Extraction entries: 2621
Snapshot entries: 6656

Top rows in extraction_dbg:
 half 16087471838194947156 count 1
 half 64288 count 1
 half 6961311488665514466 count 1
 half 88206 count 1
 half 11125757231815405149 count 1
 half 235308 count 1
 half 5532688614992355419 count 1
 half 249865 count 1
 half 13947967748799200026 count 1
 half 80845 count 1
 half 8686866133701503101 count 1
 half 60077 count 1
 half 17191606710414661481 count 1
 half 223707 count 1
 half 6222066482394758899 count 1
 half 172613 count 1
 half 17522504729111451514 count 1
 half 9994 count 1
 half 4004712708818457839 count 1
 half 120182 count 1
 half 12575437384793612606 count 1
 half 48841 count 1
 half 9769183886288371093 count 1
 half 77077 count 1
 half 8011283939537522995 count 1
 half 169058 count 1
 half 17537691231521002088 count 1
 half 132695 count 1
 half 18022382645231173178 count 1
 half 83590 count 1
 half 11875588744518466835 count 1
 half 235419 count 1
 half 6959460538097413555 count 1
 half 203247 count 1
 half 17302351110727096145 count 1
 half 36313 count 1
 half 16226147500930971767 count 1
 half 133679 count 1
 half 590139540400232682 count 1
 half 40243 count 1
 half 9586904509615650412 count 1
 half 85454 count 1
 half 11601036827732473135 count 1
 half 115454 count 1
 half 1163895331174939578 count 1
 half 228337 count 1
 half 10978290182970790562 count 1
 half 215489 count 1
 half 12048571648581052517 count 1
 half 172118 count 1
 half 4588928717535165227 count 1
 half 225767 count 1
 half 10430642776183333390 count 1
 half 229006 count 1
 half 3441343148302924272 count 1
 half 92599 count 1
 half 17288782761299315669 count 1
 half 79910 count 1
 half 14339185161039595696 count 1
 half 67847 count 1
 half 11922785305715624868 count 1
 half 24672 count 1
 half 10265401979080146708 count 1
 half 253745 count 1
 half 16709693776483325876 count 1
 half 44573 count 1
 half 6518888412048107731 count 1
 half 225541 count 1
 half 5118680221082397899 count 1
 half 224990 count 1
 half 12409745014356906141 count 1
 half 242847 count 1
 half 9694505208049912594 count 1
 half 166919 count 1
 half 2257687756584313160 count 1
 half 198595 count 1
 half 18176554809077313732 count 1
 half 91841 count 1
 half 182379003760485120 count 1
 half 198845 count 1
 half 13981833044848489746 count 1
 half 18705 count 1
 half 5807887466866936124 count 1
 half 26084 count 1
 half 2929750872162468818 count 1
 half 14719 count 1
 half 3927989413678338409 count 1
 half 74728 count 1
 half 5636762325181852721 count 1
 half 69855 count 1
 half 9869389550183222862 count 1
 half 255887 count 1
 half 17631701335800515485 count 1
 half 73970 count 1
 half 13556778358879696529 count 1
 half 99754 count 1
 half 15064960696333112789 count 1
 half 19895 count 1
 half 16056633922179372702 count 1
 half 198107 count 1
 half 12528318801295722274 count 1
 half 12408 count 1
 half 16360683979317607289 count 1
 half 108558 count 1
 half 10611963716718299154 count 1
 half 155806 count 1
 half 18440041843868252199 count 1
 half 126141 count 1
 half 12409684573189735465 count 1
 half 142473 count 1
 half 17560269571247909908 count 1
 half 28858 count 1
 half 10376057198391754547 count 1
 half 31778 count 1
 half 5848085068803333594 count 1
 half 245815 count 1
 half 3088017353310312791 count 1
 half 77452 count 1
 half 4195134172339937152 count 1
 half 92830 count 1
 half 15589854153292483831 count 1
 half 109766 count 1
 half 6965616906749984592 count 1
 half 29664 count 1
 half 14205414503129866364 count 1
 half 255419 count 1
 half 14731403341961514275 count 1
 half 242954 count 1
 half 14024128735285004997 count 1
 half 204036 count 1
 half 5905955746645636741 count 1
 half 55064 count 1
 half 4526885263118496092 count 1
 half 249275 count 1
 half 15682619487287253690 count 1
 half 41711 count 1
 half 16521861054542911337 count 1
 half 146123 count 1
 half 11228464374111556470 count 1
 half 221622 count 1
 half 9219345678778150369 count 1
 half 98192 count 1
 half 15574244241064361116 count 1
 half 238627 count 1
 half 3312220206762064006 count 1
 half 111856 count 1
 half 12997090680168633107 count 1
 half 238029 count 1
 half 10631198632870529144 count 1
 half 223488 count 1
 half 9283874692054029791 count 1
 half 80540 count 1
 half 3399312491312656762 count 1
 half 204050 count 1
 half 17083517447295424749 count 1
 half 145451 count 1
 half 11920421186375901549 count 1
 half 119863 count 1
 half 14142380369408539104 count 1
 half 142004 count 1
 half 12908212287005394763 count 1
 half 180645 count 1
 half 6240841823952028711 count 1
 half 213598 count 1
 half 18438835422602930677 count 1
 half 99362 count 1
 half 8006006668605662397 count 1
 half 209130 count 1
 half 8123283670099993998 count 1
 half 242077 count 1
 half 12684487720054818123 count 1
 half 166317 count 1
 half 1924620355610576225 count 1
 half 79275 count 1
 half 15975827916020594646 count 1
 half 64341 count 1
 half 13453878186788419314 count 1
 half 204444 count 1
 half 2896441117078941394 count 1
 half 4917 count 1
 half 16865677458314188442 count 1
 half 1221 count 1
 half 1176680539474878896 count 1
 half 144015 count 1
 half 11048176544259356465 count 1
 half 198206 count 1
 half 17872582575493689726 count 1
 half 219728 count 1
 half 16174930453567635188 count 1
 half 3232 count 2
 half 5868690758798685776 count 1
 half 124982 count 1
 half 3984233984833716080 count 1
 half 10020 count 1
 half 4142848647426736111 count 1
 half 198789 count 1
 half 1801809896447350082 count 1
 half 186834 count 1
 half 16355874501130698911 count 1
 half 168893 count 1
 half 13090303797005969196 count 1
 half 114193 count 1
 half 11270276646274972088 count 1
 half 261991 count 1
 half 7701228638297700026 count 1
 half 20711 count 1
 half 12039988512181459548 count 1
 half 214469 count 1
 half 8476784982511082299 count 1
 half 128447 count 1
 half 6397455430201489244 count 1
 half 152228 count 1
 half 7495459700920769584 count 1
 half 236699 count 1
 half 480526667711989599 count 1
 half 226234 count 1
 half 5815172163630405642 count 1
 half 15623 count 1
 half 13467648874869434650 count 1
 half 41349 count 1
 half 9433171707492593307 count 1
 half 36519 count 1
 half 7766208678755633474 count 1
 half 76757 count 1
 half 1428105649736304340 count 1
 half 31208 count 1
 half 16809760659386739424 count 1
 half 11980 count 1
 half 15150255313308549113 count 1
 half 72720 count 1
 half 12248302041489456855 count 1
 half 146232 count 1
 half 4487391164766227820 count 1
 half 82502 count 1
 half 2455542996221939464 count 1
 half 60855 count 1
 half 17497017282066684398 count 1
 half 80544 count 1
 half 17544531426745255060 count 1
 half 189480 count 1
 half 4520723311404143653 count 1
 half 213529 count 1
 half 16195066504034038359 count 1
 half 106606 count 1
 half 5885785446963151646 count 1
 half 70171 count 1
 half 7575505886469555029 count 1
 half 196930 count 1
 half 11497424847184485391 count 1
 half 62081 count 1
 half 5273700822732045963 count 1
 half 212812 count 1
 half 10505 count 1
 half 89255 count 1
 half 45529 count 1
 half 201775 count 1
 half 49263 count 1
 half 1937 count 1
 half 23803 count 1
 half 36100 count 1
 half 41661 count 1
 half 26908 count 1
 half 2725 count 1
 half 10108 count 1
 half 51239 count 1
 half 185834 count 1
 half 54558 count 1
 half 56379 count 1
 half 29765 count 1
 half 183258 count 1
 half 6122 count 1
 half 253060 count 1
 half 26654 count 1
 half 6139 count 1
 half 34895 count 1
 half 22661 count 1
 half 17624 count 1
 half 121820 count 1
 half 32965 count 1
 half 151716 count 1
 half 50750 count 1
 half 204255 count 1
 half 63602 count 1
 half 101637 count 1
 half 32266 count 1
 half 107131 count 1
 half 47187 count 1
 half 150551 count 1
 half 34411 count 1
 half 261202 count 1
 half 8975 count 1
 half 157109 count 1
 half 34308 count 2
 half 47978 count 1
 half 3939 count 1
 half 23265 count 1
 half 29046 count 1
 half 34213 count 1
 half 25409 count 1
 half 141090 count 1
 half 61395 count 1
 half 47913 count 1
 half 6917 count 1
 half 244221 count 1
 half 4172 count 1
 half 100319 count 1
 half 22049 count 1
 half 148072 count 1
 half 64170 count 1
 half 9250 count 1
 half 7020 count 1
 half 76382 count 1
 half 63057 count 1
 half 77428 count 1
 half 10033 count 1
 half 231740 count 1
 half 36789 count 1
 half 23483 count 1
 half 16547 count 1
 half 259357 count 1
 half 8891 count 1
 half 245570 count 1
 half 27036 count 1
 half 229153 count 1
 half 39132 count 1
 half 255021 count 1
 half 35153 count 2
 half 82503 count 1
 half 23574 count 1
 half 228874 count 1
 half 37469 count 1
 half 164415 count 1
 half 39583 count 1
 half 101054 count 1
 half 7457 count 1
 half 64381 count 1
 half 61081 count 1
 half 222724 count 1
 half 24767 count 1
 half 141715 count 1
 half 12493 count 1
 half 172318 count 1
 half 34809 count 1
 half 33991 count 1
 half 41824 count 1
 half 225826 count 1
 half 61778 count 1
 half 164392 count 1
 half 26496 count 1
 half 38523 count 1
 half 57336 count 1
 half 153276 count 1
 half 34112 count 1
 half 154326 count 1
 half 24820 count 2
 half 56288 count 1
 half 23733 count 1
 half 182587 count 1
 half 62676 count 1
 half 11914 count 1
 half 8605 count 1
 half 97332 count 1
 half 38821 count 1
 half 113804 count 1
 half 33877 count 1
 half 152842 count 1
 half 27007 count 1
 half 176600 count 1
 half 44882 count 1
 half 20478 count 1
 half 56500 count 1
 half 203469 count 1
 half 60124 count 1
 half 253450 count 1
 half 22703 count 1
 half 173917 count 1
 half 45118 count 1
 half 136456 count 1
 half 4410 count 1
 half 174108 count 1
 half 45026 count 1
 half 70398 count 1
 half 27657 count 1
 half 200736 count 1
 half 57627 count 1
 half 185127 count 1
 half 47812 count 1
 half 215143 count 1
 half 55249 count 1
 half 226329 count 1
 half 37383 count 1
 half 49688 count 1
 half 6131 count 1
 half 228632 count 1
 half 46399 count 1
 half 102934 count 1
 half 42904 count 1
 half 147735 count 1
 half 43713 count 1
 half 11271 count 1
 half 40304 count 1
 half 167747 count 1
 half 7180 count 1
 half 210960 count 1
 half 56240 count 1
 half 84348 count 1
 half 59860 count 1
 half 245964 count 1
 half 63218 count 1
 half 222439 count 1
 half 6635 count 1
 half 151443 count 1
 half 2106 count 1
 half 139624 count 1
 half 2748 count 1
 half 95407 count 1
 half 64920 count 1
 half 53117 count 1
 half 47185 count 1
 half 72710 count 1
 half 1071 count 1
 half 188483 count 1
 half 40333 count 1
 half 72606 count 1
 half 18267 count 2
 half 2171 count 1
 half 54978 count 1
 half 144604 count 1
 half 28399 count 1
 half 155667 count 1
 half 20992 count 1
 half 194587 count 1
 half 45919 count 1
 half 202002 count 1
 half 60001 count 1
 half 26766 count 1
 half 21096 count 1
 half 18052 count 1
 half 59064 count 1
 half 235879 count 1
 half 24983 count 1
 half 102018 count 1
 half 50791 count 1
 half 108591 count 1
 half 46357 count 1
 half 218839 count 1
 half 55503 count 1
 half 152641 count 1
 half 60046 count 1
 half 101896 count 1
 half 10188 count 1
 half 223920 count 1
 half 3188 count 1
 half 27119 count 1
 half 63222 count 1
 half 57589 count 1
 half 51716 count 1
 half 13429 count 1
 half 41525 count 1
 half 23753 count 1
 half 8280 count 1
 half 182360 count 1
 half 25912 count 1
 half 173064 count 1
 half 60601 count 1
 half 101839 count 1
 half 1795 count 1
 half 126755 count 1
 half 6847 count 1
 half 11539 count 1
 half 24425 count 1
 half 114684 count 1
 half 11203 count 1
 half 77721 count 1
 half 49523 count 1
 half 4627 count 1
 half 33010 count 1
 half 67423 count 1
 half 41658 count 1
 half 224400 count 1
 half 60304 count 1
 half 140430 count 1
 half 24252 count 1
 half 247928 count 1
 half 65191 count 1
 half 177671 count 1
 half 65365 count 1
 half 146769 count 1
 half 6488 count 1
 half 156264 count 1
 half 37921 count 1
 half 106094 count 1
 half 41117 count 1
 half 256429 count 1
 half 44296 count 1
 half 32220 count 1
 half 40657 count 1
 half 104416 count 1
 half 11436 count 1
 half 18288 count 1
 half 58588 count 1
 half 159648 count 1
 half 14995 count 1
 half 21229 count 1
 half 22851 count 1
 half 106563 count 1
 half 18081 count 1
 half 230969 count 1
 half 30854 count 1
 half 131388 count 1
 half 58737 count 1
 half 215057 count 1
 half 5470 count 1
 half 145479 count 1
 half 29815 count 1
 half 177627 count 1
 half 5661 count 1
 half 17740 count 1
 half 13253 count 1
 half 94561 count 1
 half 32186 count 1
 half 177681 count 1
 half 7555 count 1
 half 48250 count 1
 half 1744 count 1
 half 160412 count 1
 half 36377 count 1
 half 203171 count 1
 half 51090 count 1
 half 14701 count 1
 half 40423 count 1
 half 58611 count 1
 half 33443 count 1
 half 28609 count 1
 half 20444 count 1
 half 70689 count 1
 half 17664 count 1
 half 147630 count 1
 half 51736 count 1
 half 172985 count 1
 half 44161 count 1
 half 64947 count 1
 half 64399 count 1
 half 214613 count 1
 half 47697 count 1
 half 233260 count 1
 half 64085 count 1
 half 188848 count 1
 half 32217 count 1
 half 12670 count 1
 half 1171 count 2
 half 210512 count 1
 half 52758 count 1
 half 36099 count 1
 half 10830 count 1
 half 85121 count 1
 half 44684 count 2
 half 137159 count 1
 half 34867 count 1
 half 97744 count 1
 half 4835 count 1
 half 140583 count 1
 half 36617 count 1
 half 206107 count 1
 half 50208 count 1
 half 230559 count 1
 half 19616 count 1
 half 126649 count 1
 half 27594 count 1
 half 61853 count 1
 half 27766 count 1
 half 239018 count 1
 half 33183 count 1
 half 241112 count 1
 half 7275 count 1
 half 256180 count 1
 half 40067 count 1
 half 215933 count 1
 half 59577 count 1
 half 70539 count 1
 half 19101 count 1
 half 190564 count 1
 half 21033 count 1
 half 15597 count 1
 half 25920 count 1
 half 6971 count 1
 half 61385 count 1
 half 44819 count 1
 half 6776 count 1
 half 226691 count 1
 half 2841 count 1
 half 177257 count 1
 half 11166 count 1
 half 235259 count 1
 half 11399 count 1
 half 118817 count 1
 half 23998 count 1
 half 170648 count 1
 half 33987 count 1
 half 132419 count 1
 half 61863 count 1
 half 4295099681 count 1
 half 32931 count 1
 half 94584 count 1
 half 9946 count 1
 half 192373 count 1
 half 56851 count 1
 half 13270 count 1
 half 47490 count 1
 half 47469 count 1
 half 6858 count 1
 half 182026 count 1
 half 23701 count 1
 half 82894 count 1
 half 40621 count 1
 half 14387 count 1
 half 24610 count 1
 half 5033 count 1
 half 4284 count 1
 half 200784 count 1
 half 34739 count 1
 half 184996 count 1
 half 41520 count 1
 half 175326 count 1
 half 30149 count 1
 half 156680 count 1
 half 42843 count 1
 half 207269 count 1
 half 6205 count 1
 half 122018 count 1
 half 42301 count 1
 half 180896 count 1
 half 17270 count 1
 half 160855 count 1
 half 60937 count 1
 half 229091 count 1
 half 2056 count 1
 half 134118 count 1
 half 22394 count 1
 half 165699 count 1
 half 42278 count 1
 half 195218 count 1
 half 49541 count 1
 half 198174 count 1
 half 32517 count 1
 half 43286 count 1
 half 36545 count 1
 half 197827 count 1
 half 12649 count 1
 half 38380 count 1
 half 14973 count 1
 half 206124 count 1
 half 37139 count 1
 half 202519 count 1
 half 7304 count 1
 half 130174 count 1
 half 17112 count 1
 half 259588 count 1
 half 41607 count 1
 half 214294 count 1
 half 45150 count 1
 half 12392 count 1
 half 46081 count 1
 half 232360 count 1
 half 4137 count 1
 half 182440 count 1
 half 19984 count 1
 half 130527 count 1
 half 29099 count 1
 half 33540 count 1
 half 6212 count 1
 half 155913 count 1
 half 51191 count 1
 half 254919 count 1
 half 31576 count 1
 half 84680 count 1
 half 42902 count 1
 half 52819 count 1
 half 53781 count 1
 half 106506 count 1
 half 59504 count 1
 half 196899 count 1
 half 38437 count 1
 half 132072 count 1
 half 44389 count 1
 half 101629 count 1
 half 46459 count 1
 half 134997 count 1
 half 202768 count 1
 half 9573 count 1
 half 141337 count 1
 half 63919 count 1
 half 89398 count 1
 half 28338 count 1
 half 128631 count 1
 half 14348 count 1
 half 117211 count 1
 half 11855 count 1
 half 180693 count 1
 half 3578 count 2
 half 135002 count 1
 half 40754 count 1
 half 49987 count 1
 half 62759 count 2
 half 98630 count 1
 half 11984 count 1
 half 4295206884 count 1
 half 42719 count 1
 half 133725 count 1
 half 506 count 1
 half 20968 count 1
 half 38261 count 1
 half 155133 count 1
 half 2157 count 1
 half 251778 count 1
 half 184 count 1
 half 811 count 1
 half 40878 count 1
 half 4295120951 count 1
 half 2819 count 1
 half 98071 count 1
 half 5808 count 1
 half 157139 count 1
 half 49305 count 1
 half 101558 count 1
 half 32428 count 1
 half 210112 count 1
 half 18054 count 1
 half 101496 count 1
 half 56777 count 1
 half 174716 count 1
 half 48868 count 1
 half 113318 count 1
 half 26228 count 1
 half 156600 count 1
 half 19389 count 1
 half 56798 count 1
 half 50736 count 1
 half 35375 count 1
 half 6843 count 1
 half 92021 count 1
 half 36053 count 1
 half 188242 count 1
 half 1170984178548736 count 1
 half 27951 count 1
 half 86597 count 1
 half 2007 count 1
 half 234818 count 1
 half 49441 count 1
 half 65 count 1
 half 10740 count 1
 half 120204 count 1
 half 63169 count 1
 half 59091 count 1
 half 47132 count 1
 half 239290 count 1
 half 58931 count 1
 half 231207 count 1
 half 37177 count 1
 half 116683 count 1
 half 54758 count 1
 half 123161 count 1
 half 45253 count 1
 half 184294 count 1
 half 16188 count 1
 half 96404 count 1
 half 18631 count 1
 half 201720 count 1
 half 38962 count 1
 half 73121 count 1
 half 56949 count 1
 half 203439 count 1
 half 64459 count 1
 half 30830 count 1
 half 46855 count 1
 half 15463 count 1
 half 25347 count 1
 half 16490 count 1
 half 211930 count 1
 half 61720 count 1
 half 18970 count 1
 half 12153 count 1
 half 70589 count 1
 half 45003 count 1
 half 3760 count 2
 half 3549 count 2
 half 254336 count 1
 half 58072 count 1
 half 132056 count 1
 half 68 count 1
 half 255127 count 1
 half 46197 count 1
 half 115536 count 1
 half 59606 count 1
 half 21677 count 1
 half 24385 count 1
 half 156289 count 1
 half 16156 count 1
 half 88593 count 1
 half 58336 count 1
 half 136008 count 1
 half 64062 count 1
 half 118336 count 1
 half 24234 count 1
 half 7387 count 1
 half 24215 count 1
 half 45814 count 1
 half 61127 count 1
 half 247126 count 1
 half 14166 count 1
 half 60910 count 1
 half 51967 count 1
 half 202775 count 1
 half 53541 count 1
 half 145261 count 1
 half 14103 count 1
 half 78866 count 1
 half 30352 count 1
 half 114264 count 1
 half 47561 count 1
 half 140125 count 1
 half 11294 count 1
 half 188705 count 1
 half 32402 count 1
 half 134122 count 1
 half 31165 count 1
 half 105221 count 1
 half 44185 count 1
 half 222558 count 1
 half 36119 count 1
 half 111621 count 1
 half 1839 count 1
 half 101247 count 1
 half 32747 count 1
 half 209973 count 1
 half 39774 count 1
 half 195330 count 1
 half 2396 count 1
 half 49549 count 1
 half 29443 count 1
 half 247863 count 1
 half 33658 count 1
 half 200906 count 1
 half 8628 count 1
 half 69385 count 1
 half 25792 count 1
 half 44698 count 1
 half 12604 count 1
 half 13631 count 1
 half 44098 count 1
 half 104623 count 1
 half 36865 count 1
 half 9284 count 1
 half 46623 count 1
 half 159698 count 1
 half 10050 count 1
 half 64238 count 1
 half 12235 count 1
 half 93081 count 1
 half 57012 count 1
 half 215986 count 1
 half 31944 count 1
 half 211560 count 1
 half 15088 count 1
 half 137927 count 1
 half 62532 count 1
 half 74577 count 1
 half 58538 count 1
 half 188146 count 1
 half 22435 count 1
 half 44548 count 1
 half 25656 count 1
 half 209209 count 1
 half 12067 count 1
 half 22654 count 1
 half 58579 count 1
 half 60040 count 1
 half 59149 count 1
 half 40027 count 1
 half 10672 count 1
 half 87441 count 1
 half 26858 count 1
 half 45641 count 1
 half 25153 count 1
 half 45128 count 1
 half 259162 count 1
 half 28447 count 1
 half 168193 count 1
 half 64878 count 1
 half 144154 count 1
 half 45136 count 1
 half 195158 count 1
 half 966 count 1
 half 219236 count 1
 half 24686 count 1
 half 126090 count 1
 half 18115 count 1
 half 173502 count 1
 half 11696 count 1
 half 162917 count 1
 half 50660 count 1
 half 42277 count 1
 half 42329 count 1
 half 83712 count 1
 half 63623 count 1
 half 200171 count 1
 half 56744 count 1
 half 228506 count 1
 half 28169 count 1
 half 163494 count 1
 half 5762 count 1
 half 21231 count 1
 half 26450 count 1
 half 80720 count 1
 half 56709 count 1
 half 249289 count 1
 half 25848 count 1
 half 90519 count 1
 half 26895 count 1
 half 34451 count 1
 half 32150 count 1
 half 110871 count 1
 half 14837 count 1
 half 202316 count 1
 half 28831 count 1
 half 228950 count 1
 half 59027 count 1
 half 124962 count 1
 half 13735 count 1
 half 107751 count 1
 half 9997 count 1
 half 82207 count 1
 half 6506 count 1
 half 241662 count 1
 half 35466 count 1
 half 164626 count 1
 half 30961 count 1
 half 23668 count 1
 half 58269 count 1
 half 156024 count 1
 half 119517 count 1
 half 53183 count 1
 half 62485 count 1
 half 138 count 1
 half 164764 count 1
 half 41972 count 1
 half 45315 count 1
 half 63545 count 1
 half 18589 count 1
 half 20422 count 1
 half 3295 count 1
 half 54965 count 1
 half 146337 count 1
 half 25045 count 1
 half 179334 count 1
 half 55808 count 1
 half 219421 count 1
 half 30522 count 1
 half 225819 count 1
 half 7781 count 1
 half 55893 count 1
 half 29737 count 1
 half 176285 count 1
 half 15100 count 1
 half 197813 count 1
 half 61165 count 1
 half 259664 count 1
 half 22224 count 1
 half 77287 count 1
 half 62857 count 1
 half 191327 count 1
 half 53529 count 1
 half 167518 count 1
 half 50395 count 1
 half 199863 count 1
 half 7454 count 1
 half 157553 count 1
 half 19063 count 1
 half 79360 count 1
 half 39722 count 1
 half 171398 count 1
 half 9760 count 1
 half 196145 count 1
 half 48959 count 1
 half 193255 count 1
 half 62549 count 1
 half 43287 count 1
 half 63967 count 1
 half 246171 count 1
 half 45708 count 1
 half 37307 count 1
 half 2847 count 2
 half 124558 count 1
 half 19404 count 1
 half 111934 count 1
 half 26643 count 1
 half 86585 count 1
 half 55597 count 1
 half 167114 count 1
 half 24952 count 1
 half 73462 count 1
 half 13254 count 1
 half 144766 count 1
 half 22632 count 1
 half 16565 count 1
 half 4553 count 1
 half 230260 count 1
 half 49883 count 1
 half 206332 count 1
 half 1665 count 1
 half 61217 count 1
 half 47655 count 1
 half 4295168882 count 1
 half 31773 count 1
 half 198148 count 1
 half 20788 count 1
 half 95918 count 1
 half 64196 count 1
 half 117098 count 1
 half 1850 count 1
 half 47497 count 1
 half 58458 count 1
 half 37740 count 1
 half 55330 count 1
 half 241376 count 1
 half 8789 count 1
 half 357 count 1
 half 46704 count 1
 half 7533 count 1
 half 41319 count 1
 half 60492 count 1
 half 27426 count 1
 half 214037 count 1
 half 24630 count 1
 half 96960 count 1
 half 11634 count 1
 half 152536 count 1
 half 29302 count 1
 half 218715 count 1
 half 37739 count 1
 half 142471 count 1
 half 27441 count 1
 half 66014 count 1
 half 33883 count 1
 half 116821 count 1
 half 16948 count 1
 half 144861 count 1
 half 54396 count 1
 half 42999 count 1
 half 58444 count 1
 half 45127 count 1
 half 46479 count 1
 half 81227 count 1
 half 32115 count 1
 half 124128 count 1
 half 65371 count 1
 half 100548 count 1
 half 53526 count 1
 half 160849 count 1
 half 43755 count 1
 half 15617 count 1
 half 59477 count 1
 half 223752 count 1
 half 55885 count 1
 half 235757 count 1
 half 47206 count 1
 half 230008 count 1
 half 63102 count 1
 half 197196 count 1
 half 12325 count 1
 half 64620 count 1
 half 42149 count 1
 half 35523 count 1
 half 49078 count 1
 half 99096 count 1
 half 24557 count 1
 half 162448 count 1
 half 38989 count 1
 half 227124 count 1
 half 29320 count 1
 half 186127 count 1
 half 9542 count 1
 half 43438 count 1
 half 2594 count 1
 half 152891 count 1
 half 60680 count 1
 half 188214 count 1
 half 30889 count 1
 half 240775 count 1
 half 55601 count 1
 half 73149 count 1
 half 2586 count 1
 half 238524 count 1
 half 6829 count 1
 half 111538 count 1
 half 29681 count 1
 half 241292 count 1
 half 45820 count 1
 half 64816 count 1
 half 21239 count 1
 half 36414 count 1
 half 61872 count 1
 half 101052 count 1
 half 34413 count 1
 half 100451 count 1
 half 15638 count 1
 half 154390 count 1
 half 4098 count 1
 half 31969 count 1
 half 65023 count 1
 half 186896 count 1
 half 64887 count 1
 half 251839 count 1
 half 59007 count 1
 half 102469 count 1
 half 55161 count 1
 half 201181 count 1
 half 18912 count 1
 half 123834 count 1
 half 60068 count 1
 half 188903 count 1
 half 11593 count 1
 half 186948 count 1
 half 25034 count 1
 half 151783 count 1
 half 60439 count 1
 half 117732 count 1
 half 45288 count 1
 half 127815 count 1
 half 51642 count 1
 half 34403 count 1
 half 36510 count 1
 half 246191 count 1
 half 45858 count 1
 half 59391 count 1
 half 8877 count 1
 half 149903 count 1
 half 44337 count 1
 half 198724 count 1
 half 50926 count 1
 half 53198 count 1
 half 46401 count 1
 half 249921 count 1
 half 63643 count 1
 half 32158 count 1
 half 17177 count 1
 half 44567 count 1
 half 14737 count 1
 half 171155 count 1
 half 824 count 3
 half 152163 count 1
 half 27908 count 1
 half 25799 count 1
 half 21525 count 1
 half 250609 count 1
 half 59579 count 1
 half 122495 count 1
 half 53360 count 1
 half 117032 count 1
 half 33223 count 1
 half 21673 count 1
 half 43539 count 1
 half 20193 count 1
 half 28865 count 1
 half 28505 count 1
 half 57494 count 1
 half 204158 count 1
 half 14447 count 1
 half 216512 count 1
 half 36626 count 1
 half 219911 count 1
 half 33534 count 1
 half 36641 count 1
 half 29211 count 1
 half 42542 count 2
 half 12908 count 1
 half 100776 count 1
 half 31825 count 1
 half 98637 count 1
 half 2452 count 1
 half 85213 count 1
 half 17688 count 1
 half 45721 count 1
 half 56800 count 1
 half 173632 count 1
 half 33996 count 1
 half 28023 count 1
 half 30506 count 1
 half 128903 count 1
 half 45398 count 1
 half 50442 count 1
 half 30363 count 1
 half 192708 count 1
 half 35003 count 1
 half 62360 count 1
 half 6333 count 1
 half 8308 count 1
 half 37673 count 1
 half 251136 count 1
 half 42675 count 1
 half 121521 count 1
 half 37930 count 1
 half 235381 count 1
 half 64294 count 1
 half 72412 count 1
 half 13872 count 1
 half 38313 count 1
 half 36208 count 1
 half 78744 count 1
 half 20174 count 2
 half 197334 count 1
 half 8172 count 1
 half 199182 count 1
 half 63773 count 1
 half 64714 count 1
 half 7752 count 1
 half 190593 count 1
 half 36926 count 1
 half 4721 count 1
 half 31904 count 1
 half 67301 count 1
 half 5565 count 1
 half 173004 count 1
 half 3809 count 1
 half 70576 count 1
 half 6922 count 1
 half 48699 count 1
 half 13277 count 1
 half 161361 count 1
 half 4294975123 count 1
 half 52587 count 1
 half 125520 count 1
 half 103836 count 1
 half 32009 count 1
 half 112955 count 1
 half 4593 count 1
 half 169389 count 1
 half 14492 count 1
 half 104773 count 1
 half 10915 count 1
 half 248753 count 1
 half 20972 count 1
 half 146000 count 1
 half 61542 count 1
 half 88079 count 1
 half 50862 count 1
 half 256023 count 1
 half 47085 count 1
 half 185428 count 1
 half 21469 count 1
 half 142941 count 1
 half 19110 count 1
 half 72612 count 1
 half 18347 count 1
 half 220562 count 1
 half 36986 count 1
 half 88868 count 1
 half 46669 count 1
 half 233961 count 1
 half 35289 count 1
 half 168399 count 1
 half 64343 count 1
 half 82291 count 1
 half 502481108860928 count 1
 half 15805 count 1
 half 116623 count 1
 half 55695 count 1
 half 145249 count 1
 half 36367 count 1
 half 63535 count 1
 half 57120 count 1
 half 140628 count 1
 half 9080 count 1
 half 59766 count 1
 half 18072 count 1
 half 161052 count 1
 half 29109 count 1
 half 139153 count 1
 half 57386 count 1
 half 70166 count 1
 half 22530 count 1
 half 23653 count 1
 half 37442 count 1
 half 175283 count 1
 half 52744 count 1
 half 24714 count 1
 half 65515 count 1
 half 229543 count 1
 half 26614 count 1
 half 187501 count 1
 half 5491 count 1
 half 39507 count 1
 half 4128 count 1
 half 117808 count 1
 half 18453 count 1
 half 101282 count 1
 half 10059 count 1
 half 86301 count 1
 half 48425 count 1
 half 225718 count 1
 half 52760 count 1
 half 65538 count 1
 half 18519 count 1
 half 162543 count 1
 half 15824 count 1
 half 113829 count 1
 half 20503 count 1
 half 217009 count 1
 half 5005 count 1
 half 4295225209 count 1
 half 41901 count 2
 half 190653 count 1
 half 56503 count 1
 half 92324 count 1
 half 54601 count 1
 half 221795 count 1
 half 5214 count 1
 half 108719 count 1
 half 63460 count 1
 half 10531 count 1
 half 43642 count 1
 half 69100 count 1
 half 55942 count 1
 half 232407 count 1
 half 31541 count 1
 half 254280 count 1
 half 48582 count 1
 half 52355 count 1
 half 34455 count 1
 half 73823 count 1
 half 58075 count 1
 half 20332 count 1
