Extraction entries: 2621
Snapshot entries: 6656

Top rows in extraction_dbg:
 half 15061230107700926286 count 1
 half 248290 count 1
 half 4203650676513075222 count 1
 half 231198 count 1
 half 1336221998283467452 count 1
 half 211359 count 1
 half 10047020995403482472 count 1
 half 251935 count 1
 half 3510219427732268903 count 1
 half 70955 count 1
 half 10115042113942624285 count 1
 half 241517 count 1
 half 15945286566406037514 count 1
 half 60077 count 1
 half 9953103623523336483 count 1
 half 223707 count 1
 half 14741190075900278263 count 1
 half 92155 count 1
 half 14481974130255248549 count 1
 half 89413 count 1
 half 14748857435639295628 count 1
 half 9994 count 1
 half 9544443986247161802 count 1
 half 83396 count 1
 half 2373477559003926449 count 1
 half 88525 count 1
 half 13180498069255590145 count 1
 half 48841 count 1
 half 16407949409676424823 count 1
 half 185634 count 1
 half 17250692905568890745 count 1
 half 255641 count 1
 half 1644704710824982551 count 1
 half 128172 count 1
 half 18315749230269951114 count 1
 half 81857 count 1
 half 8140494684618154471 count 1
 half 207661 count 1
 half 5427894013840279794 count 1
 half 204368 count 1
 half 11496765135546403812 count 1
 half 101534 count 1
 half 7560727833091757891 count 1
 half 86163 count 1
 half 6181068412059360354 count 1
 half 249667 count 1
 half 13519881398373384728 count 1
 half 130190 count 1
 half 7093220070025470420 count 1
 half 257159 count 1
 half 13241143685952885320 count 1
 half 6842 count 1
 half 15368466997512207774 count 1
 half 81799 count 1
 half 10827696954600095238 count 1
 half 64398 count 1
 half 12718507286970292256 count 1
 half 117102 count 1
 half 5745511002236050097 count 1
 half 75415 count 1
 half 14254229550655811212 count 1
 half 12467 count 1
 half 10411474620498012537 count 1
 half 62421 count 1
 half 12281138473354050221 count 1
 half 44573 count 1
 half 5723630542480119209 count 1
 half 225541 count 1
 half 17398964229989222626 count 1
 half 224990 count 1
 half 16722411393259855326 count 1
 half 174232 count 1
 half 3681979742736976431 count 1
 half 242847 count 1
 half 18103278202185869173 count 1
 half 6715 count 1
 half 342217027311367250 count 1
 half 81444 count 1
 half 13659883468156297042 count 1
 half 132164 count 1
 half 11490412478586688430 count 1
 half 193367 count 1
 half 8118279379061706476 count 1
 half 31778 count 1
 half 4097329108235049258 count 1
 half 77452 count 1
 half 4195134172339937152 count 1
 half 92830 count 1
 half 17783871700987517253 count 1
 half 51964 count 1
 half 10115438484399305757 count 1
 half 109766 count 1
 half 3773302922103999409 count 1
 half 114515 count 1
 half 283870054566586004 count 1
 half 223549 count 1
 half 1741776552655924186 count 1
 half 4295094208 count 1
 half 12101803658217458798 count 1
 half 47517 count 1
 half 9069799466413072561 count 1
 half 108381 count 1
 half 8666816468253546519 count 1
 half 101711 count 1
 half 3777928982966777212 count 1
 half 255186 count 1
 half 4891291296731872890 count 1
 half 220834 count 1
 half 17402425968990170379 count 1
 half 202197 count 1
 half 13450598757026810419 count 1
 half 64637 count 1
 half 5875328010442765954 count 1
 half 46877 count 1
 half 12997090680168633107 count 1
 half 118010 count 1
 half 9900477059664147716 count 1
 half 30068 count 1
 half 1923293717875248265 count 1
 half 174574 count 1
 half 12892971371235605392 count 1
 half 93834 count 1
 half 2523717287458273681 count 1
 half 213598 count 1
 half 17083517447295424749 count 1
 half 109142 count 1
 half 11920421186375901549 count 1
 half 99362 count 1
 half 13119104600384596654 count 1
 half 187036 count 1
 half 14142380369408539104 count 1
 half 209130 count 1
 half 4896776743133039002 count 1
 half 99135 count 1
 half 12908212287005394763 count 1
 half 242077 count 1
 half 5019009922738022121 count 1
 half 166317 count 1
 half 6240841823952028711 count 1
 half 150524 count 1
 half 5349430995892383881 count 1
 half 191235 count 1
 half 9368413737500695857 count 1
 half 234924 count 1
 half 14484036450953392170 count 1
 half 74878 count 1
 half 10715843217134200831 count 1
 half 55064 count 1
 half 4668252696431991382 count 1
 half 41711 count 1
 half 16379642834984793477 count 1
 half 221622 count 1
 half 15492715526437453604 count 1
 half 238627 count 1
 half 5167286950122887076 count 1
 half 161495 count 1
 half 6042277810861825874 count 1
 half 81153 count 1
 half 14978776651424595654 count 1
 half 69467 count 1
 half 7330087562503164850 count 1
 half 241241 count 1
 half 4558026543555298641 count 1
 half 35528 count 1
 half 17411942635157240582 count 1
 half 96255 count 1
 half 10390417848084574917 count 1
 half 17290 count 1
 half 17807674899853732114 count 1
 half 49111 count 1
 half 13101529742840128104 count 1
 half 85581 count 1
 half 5285679194206515650 count 1
 half 42305 count 1
 half 17639821396177061109 count 1
 half 88206 count 1
 half 7033958214816410453 count 1
 half 249865 count 1
 half 15105004531625473234 count 1
 half 132695 count 1
 half 4449638282704665940 count 1
 half 235419 count 1
 half 3328996011862685906 count 1
 half 36313 count 1
 half 2148943318213801532 count 1
 half 40243 count 1
 half 3365391041602412009 count 1
 half 64284 count 1
 half 15648943278852427434 count 1
 half 72582 count 1
 half 4729965804990030968 count 1
 half 185259 count 1
 half 7842652918403516742 count 1
 half 115049 count 1
 half 4756532442923465067 count 1
 half 14719 count 1
 half 9005448770417667293 count 1
 half 69855 count 1
 half 6994718505097481910 count 1
 half 73970 count 1
 half 5632246104427983221 count 1
 half 19895 count 1
 half 16289129517886451374 count 1
 half 220912 count 1
 half 4532102242538609887 count 1
 half 10196 count 1
 half 5480214103317598417 count 1
 half 173756 count 1
 half 1247952322532693778 count 1
 half 52676 count 1
 half 4315773942821758252 count 1
 half 106606 count 1
 half 5885785446963151646 count 1
 half 70171 count 1
 half 7575505886469555029 count 1
 half 196930 count 1
 half 11497424847184485391 count 1
 half 62081 count 1
 half 5273700822732045963 count 1
 half 60855 count 1
 half 17497017282066684398 count 1
 half 80544 count 1
 half 17544531426745255060 count 1
 half 189480 count 1
 half 4520723311404143653 count 1
 half 213529 count 1
 half 16195066504034038359 count 1
 half 261991 count 1
 half 7701228638297700026 count 1
 half 20711 count 1
 half 12039988512181459548 count 1
 half 214469 count 1
 half 8476784982511082299 count 1
 half 128447 count 1
 half 6397455430201489244 count 1
 half 135714 count 1
 half 16701345800248337984 count 1
 half 244189 count 1
 half 7664223999211445721 count 1
 half 101162 count 1
 half 8052608567792512202 count 1
 half 202589 count 1
 half 16850332359245124572 count 1
 half 165622 count 1
 half 2977214779520900409 count 1
 half 139967 count 1
 half 9889096756493492516 count 1
 half 165349 count 1
 half 5383287906878667520 count 1
 half 59873 count 1
 half 7085928135519002257 count 1
 half 173917 count 1
 half 8035 count 1
 half 174108 count 1
 half 13782 count 1
 half 200736 count 1
 half 57627 count 1
 half 185127 count 1
 half 47812 count 1
 half 139624 count 1
 half 6461 count 1
 half 53117 count 1
 half 34265 count 1
 half 188483 count 1
 half 47726 count 1
 half 2171 count 1
 half 19957 count 1
 half 164415 count 1
 half 39583 count 1
 half 140430 count 1
 half 43116 count 1
 half 247928 count 1
 half 7457 count 1
 half 177671 count 1
 half 39244 count 1
 half 38367 count 1
 half 61081 count 1
 half 107104 count 1
 half 41800 count 1
 half 12666 count 1
 half 24767 count 1
 half 93164 count 1
 half 44296 count 1
 half 141715 count 1
 half 12493 count 1
 half 172318 count 1
 half 15155 count 1
 half 225826 count 1
 half 35810 count 1
 half 38523 count 1
 half 43422 count 1
 half 124962 count 1
 half 21239 count 1
 half 46829 count 1
 half 61872 count 1
 half 241662 count 1
 half 34413 count 1
 half 248032 count 1
 half 15638 count 1
 half 156024 count 1
 half 24130 count 1
 half 104894 count 1
 half 35295 count 1
 half 119687 count 1
 half 65023 count 1
 half 62485 count 1
 half 52549 count 1
 half 186896 count 1
 half 138 count 1
 half 140032 count 1
 half 64887 count 1
 half 195789 count 1
 half 38921 count 1
 half 13586 count 1
 half 46310 count 1
 half 2364 count 1
 half 44801 count 1
 half 164818 count 1
 half 5926 count 1
 half 12931 count 1
 half 39372 count 1
 half 225959 count 1
 half 31771 count 1
 half 147735 count 1
 half 51090 count 1
 half 256023 count 1
 half 43713 count 1
 half 58611 count 1
 half 47085 count 1
 half 11271 count 1
 half 23935 count 1
 half 114564 count 1
 half 21469 count 1
 half 167747 count 1
 half 9631 count 1
 half 260839 count 1
 half 19110 count 1
 half 164764 count 1
 half 18347 count 1
 half 45315 count 1
 half 36986 count 1
 half 251512 count 1
 half 1446 count 1
 half 30439 count 1
 half 53012 count 1
 half 55194 count 1
 half 16150 count 1
 half 184996 count 1
 half 32372 count 1
 half 156680 count 1
 half 28004 count 1
 half 122018 count 1
 half 62213 count 1
 half 160855 count 1
 half 60937 count 1
 half 95918 count 1
 half 64196 count 1
 half 117098 count 1
 half 62956 count 1
 half 37740 count 1
 half 15112 count 1
 half 241376 count 1
 half 25934 count 1
 half 357 count 1
 half 8630 count 1
 half 129718 count 1
 half 25750 count 1
 half 164905 count 1
 half 58458 count 1
 half 76820 count 1
 half 55330 count 1
 half 98099 count 1
 half 8789 count 1
 half 122330 count 1
 half 46704 count 1
 half 104791 count 1
 half 41319 count 1
 half 223844 count 1
 half 24630 count 1
 half 75213 count 1
 half 58444 count 1
 half 45127 count 1
 half 46479 count 1
 half 81227 count 1
 half 32115 count 1
 half 124128 count 1
 half 65371 count 1
 half 151443 count 1
 half 39818 count 1
 half 214001 count 1
 half 32217 count 1
 half 18288 count 1
 half 2748 count 2
 half 12670 count 1
 half 58588 count 1
 half 145576 count 1
 half 1171 count 2
 half 159648 count 1
 half 47185 count 1
 half 210512 count 1
 half 14995 count 1
 half 150934 count 1
 half 52758 count 1
 half 21229 count 1
 half 40333 count 1
 half 36099 count 1
 half 22851 count 1
 half 229959 count 1
 half 10830 count 1
 half 106563 count 1
 half 18081 count 1
 half 100548 count 1
 half 53526 count 1
 half 160849 count 1
 half 43755 count 1
 half 15617 count 1
 half 13377 count 1
 half 148072 count 1
 half 47206 count 1
 half 132427 count 1
 half 64170 count 1
 half 197196 count 1
 half 49718 count 1
 half 9250 count 1
 half 55503 count 1
 half 115525 count 1
 half 7020 count 1
 half 200064 count 1
 half 49881 count 1
 half 76382 count 1
 half 10188 count 1
 half 179440 count 1
 half 63057 count 1
 half 126989 count 1
 half 9775 count 1
 half 77428 count 1
 half 63222 count 1
 half 210356 count 1
 half 10033 count 1
 half 38337 count 1
 half 3059 count 1
 half 13429 count 1
 half 41525 count 1
 half 101839 count 1
 half 6847 count 1
 half 114684 count 1
 half 49523 count 1
 half 73462 count 1
 half 37543 count 1
 half 234588 count 1
 half 60304 count 1
 half 144766 count 1
 half 24252 count 1
 half 145958 count 1
 half 65191 count 1
 half 16565 count 1
 half 4553 count 1
 half 230260 count 1
 half 2759 count 1
 half 162554 count 1
 half 55249 count 1
 half 226329 count 1
 half 37383 count 1
 half 49688 count 1
 half 6131 count 1
 half 228632 count 1
 half 5375 count 1
 half 210960 count 1
 half 56240 count 1
 half 84348 count 1
 half 59860 count 1
 half 245964 count 1
 half 63218 count 1
 half 92255 count 1
 half 5720 count 1
 half 15974 count 1
 half 6635 count 1
 half 64947 count 1
 half 64399 count 1
 half 214613 count 1
 half 47697 count 1
 half 233260 count 1
 half 64085 count 1
 half 85121 count 1
 half 44684 count 1
 half 137159 count 1
 half 34867 count 1
 half 97744 count 1
 half 4835 count 1
 half 140583 count 1
 half 36617 count 1
 half 18589 count 1
 half 54965 count 1
 half 179334 count 1
 half 30522 count 1
 half 55893 count 1
 half 15100 count 1
 half 259664 count 1
 half 22224 count 1
 half 102307 count 1
 half 45128 count 1
 half 235941 count 1
 half 64878 count 1
 half 144974 count 1
 half 966 count 1
 half 48793 count 1
 half 18115 count 1
 half 30166 count 1
 half 41824 count 1
 half 170045 count 1
 half 26496 count 1
 half 117555 count 1
 half 34112 count 1
 half 154326 count 1
 half 24820 count 2
 half 231740 count 1
 half 36789 count 1
 half 23483 count 1
 half 16547 count 1
 half 259357 count 1
 half 8891 count 1
 half 245570 count 1
 half 27036 count 1
 half 44819 count 1
 half 6776 count 1
 half 226691 count 1
 half 2841 count 1
 half 177257 count 1
 half 11166 count 1
 half 235259 count 1
 half 11399 count 1
 half 17632 count 1
 half 20992 count 1
 half 14863 count 1
 half 60001 count 1
 half 43101 count 1
 half 59064 count 1
 half 102018 count 1
 half 46357 count 1
 half 146971 count 1
 half 21000 count 1
 half 218839 count 1
 half 65490 count 1
 half 101896 count 1
 half 17447 count 1
 half 27119 count 1
 half 6829 count 1
 half 57589 count 1
 half 29681 count 1
 half 114616 count 1
 half 46985 count 1
 half 101052 count 1
 half 33859 count 1
 half 23753 count 1
 half 61498 count 1
 half 182360 count 1
 half 34897 count 1
 half 173064 count 1
 half 1795 count 1
 half 11539 count 1
 half 61501 count 1
 half 202710 count 1
 half 29120 count 1
 half 4627 count 1
 half 53353 count 1
 half 52421 count 1
 half 56198 count 1
 half 202183 count 1
 half 26367 count 1
 half 224009 count 1
 half 23667 count 1
 half 186127 count 1
 half 9542 count 1
 half 43438 count 1
 half 2594 count 1
 half 152891 count 1
 half 60680 count 1
 half 239018 count 1
 half 45474 count 1
 half 169682 count 1
 half 30889 count 1
 half 241112 count 1
 half 7275 count 1
 half 256180 count 1
 half 40067 count 1
 half 215933 count 1
 half 62963 count 1
 half 89108 count 1
 half 46459 count 1
 half 202768 count 1
 half 63919 count 1
 half 152480 count 1
 half 28338 count 1
 half 154672 count 1
 half 14348 count 1
 half 4236 count 1
 half 47234 count 1
 half 18271 count 1
 half 11855 count 1
 half 15930 count 1
 half 42428 count 1
 half 163091 count 1
 half 1824 count 2
 half 142771 count 1
 half 56916 count 1
 half 218961 count 1
 half 669 count 2
 half 14455 count 1
 half 4639 count 1
 half 121066 count 1
 half 42902 count 1
 half 13932 count 1
 half 53781 count 1
 half 62767 count 1
 half 59504 count 1
 half 94584 count 1
 half 38437 count 1
 half 180693 count 1
 half 9946 count 1
 half 101629 count 1
 half 3578 count 2
 half 192373 count 1
 half 35153 count 2
 half 135002 count 1
 half 56851 count 1
 half 141337 count 1
 half 40754 count 1
 half 13270 count 1
 half 56837 count 1
 half 168725 count 1
 half 62759 count 1
 half 47469 count 1
 half 11984 count 1
 half 168339 count 1
 half 42719 count 1
 half 214294 count 1
 half 45150 count 1
 half 12392 count 1
 half 46081 count 1
 half 232360 count 1
 half 4137 count 1
 half 182440 count 1
 half 22459 count 1
 half 29887 count 1
 half 24234 count 1
 half 7387 count 1
 half 24215 count 1
 half 45814 count 1
 half 61127 count 1
 half 247126 count 1
 half 14166 count 1
 half 138781 count 1
 half 32747 count 1
 half 75478 count 1
 half 2396 count 1
 half 49549 count 1
 half 29443 count 1
 half 218156 count 1
 half 57600 count 1
 half 148571 count 1
 half 33658 count 1
 half 113318 count 1
 half 26228 count 1
 half 156600 count 1
 half 19389 count 1
 half 157661 count 1
 half 6843 count 1
 half 203469 count 1
 half 60124 count 1
 half 253450 count 1
 half 22703 count 1
 half 115582 count 1
 half 4410 count 1
 half 46352 count 1
 half 27657 count 1
 half 230969 count 1
 half 30854 count 1
 half 131388 count 1
 half 58737 count 1
 half 215057 count 1
 half 5470 count 1
 half 145479 count 1
 half 29815 count 1
 half 203439 count 1
 half 64459 count 1
 half 30830 count 1
 half 46855 count 1
 half 15463 count 1
 half 18267 count 1
 half 25347 count 1
 half 16490 count 1
 half 146769 count 1
 half 28000 count 1
 half 106094 count 1
 half 14175 count 1
 half 32220 count 1
 half 40657 count 1
 half 104416 count 1
 half 11436 count 1
 half 216512 count 1
 half 36626 count 1
 half 219911 count 1
 half 33534 count 1
 half 36641 count 1
 half 29211 count 1
 half 42542 count 2
 half 12908 count 1
 half 77287 count 1
 half 62857 count 1
 half 191327 count 1
 half 53529 count 1
 half 167518 count 1
 half 50395 count 1
 half 214681 count 1
 half 19063 count 1
 half 113804 count 1
 half 33877 count 1
 half 152842 count 1
 half 27007 count 1
 half 176600 count 1
 half 44882 count 1
 half 20478 count 1
 half 56500 count 1
 half 22654 count 1
 half 58579 count 1
 half 60040 count 1
 half 59149 count 1
 half 40027 count 1
 half 10672 count 1
 half 87441 count 1
 half 26858 count 1
 half 200906 count 1
 half 8628 count 1
 half 69385 count 1
 half 25792 count 1
 half 44698 count 1
 half 12604 count 1
 half 13631 count 1
 half 44098 count 1
 half 80742 count 1
 half 25912 count 1
 half 77164 count 1
 half 46210 count 1
 half 244453 count 1
 half 64818 count 1
 half 26739 count 1
 half 62216 count 1
 half 70166 count 1
 half 22530 count 1
 half 23653 count 1
 half 37442 count 1
 half 175283 count 1
 half 52744 count 1
 half 24714 count 1
 half 65515 count 1
 half 140628 count 1
 half 9080 count 1
 half 59766 count 1
 half 18072 count 1
 half 161052 count 1
 half 29109 count 1
 half 139153 count 1
 half 57386 count 1
 half 62968 count 1
 half 22527 count 1
 half 250217 count 1
 half 65018 count 1
 half 167502 count 1
 half 31683 count 1
 half 145041 count 1
 half 24102 count 1
 half 200784 count 1
 half 34739 count 1
 half 98341 count 1
 half 30149 count 1
 half 200588 count 1
 half 6205 count 1
 half 37986 count 1
 half 41972 count 1
 half 167586 count 1
 half 63545 count 1
 half 3295 count 1
 half 25045 count 1
 half 219421 count 1
 half 7781 count 1
 half 176285 count 1
 half 61165 count 1
 half 52819 count 1
 half 58813 count 1
 half 196899 count 1
 half 44389 count 1
 half 134997 count 1
 half 9573 count 1
 half 89398 count 1
 half 60521 count 1
 half 202316 count 1
 half 34813 count 1
 half 114986 count 1
 half 13442 count 2
 half 105061 count 1
 half 39900 count 1
 half 260808 count 1
 half 53183 count 1
 half 52355 count 1
 half 34455 count 1
 half 73823 count 1
 half 58075 count 1
 half 20332 count 1
 half 9909 count 1
 half 202743 count 1
 half 46153 count 1
 half 62371 count 1
 half 62549 count 1
 half 43287 count 1
 half 59376 count 1
 half 37307 count 1
 half 58818 count 1
 half 111934 count 1
 half 21893 count 1
 half 22661 count 1
 half 17624 count 1
 half 121820 count 1
 half 32965 count 1
 half 151716 count 1
 half 20099 count 1
 half 190347 count 1
 half 49441 count 1
 half 204255 count 1
 half 20854 count 1
 half 36681 count 1
 half 10740 count 1
 half 120204 count 1
 half 63169 count 1
 half 59091 count 1
 half 47132 count 1
 half 125520 count 1
 half 103836 count 1
 half 32009 count 1
 half 112955 count 1
 half 4593 count 1
 half 169389 count 1
 half 14492 count 1
 half 105221 count 1
 half 44185 count 1
 half 222558 count 1
 half 36119 count 1
 half 111621 count 1
 half 25186 count 1
 half 209973 count 1
 half 29673 count 1
 half 209618 count 1
 half 2818 count 1
 half 179749 count 1
 half 14751 count 1
 half 41276 count 1
 half 20662 count 1
 half 236137 count 1
 half 16600 count 1
 half 82291 count 1
 half 502481108860928 count 1
 half 15805 count 1
 half 116623 count 1
 half 55695 count 1
 half 145249 count 1
 half 36367 count 1
 half 63535 count 1
 half 57120 count 1
 half 34213 count 1
 half 35513 count 1
 half 47913 count 1
 half 6917 count 1
 half 244221 count 1
 half 4172 count 1
 half 100319 count 1
 half 22049 count 1
 half 184294 count 1
 half 16188 count 1
 half 96404 count 1
 half 18631 count 1
 half 201720 count 1
 half 38962 count 1
 half 73121 count 1
 half 56949 count 1
 half 254336 count 1
 half 58072 count 1
 half 132056 count 1
 half 68 count 1
 half 213835 count 1
 half 59606 count 1
 half 195744 count 1
 half 16156 count 1
 half 244102 count 1
 half 61751 count 1
 half 258176 count 1
 half 7854 count 1
 half 75683 count 1
 half 32673 count 1
 half 132265 count 1
 half 47319 count 1
 half 229153 count 1
 half 39132 count 1
 half 255021 count 1
 half 82503 count 1
 half 23574 count 1
 half 228874 count 1
 half 37469 count 1
 half 182026 count 1
 half 23701 count 1
 half 82894 count 1
 half 40621 count 1
 half 14387 count 1
 half 24610 count 1
 half 5033 count 1
 half 4284 count 1
 half 165148 count 1
 half 32517 count 1
 half 43286 count 1
 half 36545 count 1
 half 197827 count 1
 half 12649 count 1
 half 38380 count 1
 half 18649 count 1
 half 56379 count 1
 half 29765 count 1
 half 183258 count 1
 half 6122 count 1
 half 253060 count 1
 half 26654 count 1
 half 6139 count 1
 half 34895 count 1
 half 123180 count 1
 half 37139 count 1
 half 202519 count 1
 half 7304 count 1
 half 130174 count 1
 half 17112 count 1
 half 259588 count 1
 half 41607 count 1
 half 96960 count 1
 half 9928 count 2
 half 218715 count 1
 half 5319 count 1
 half 66014 count 1
 half 26770 count 1
 half 144861 count 1
 half 56760 count 1
 half 101282 count 1
 half 10059 count 1
 half 86301 count 1
 half 48425 count 1
 half 225718 count 1
 half 52760 count 1
 half 65538 count 1
 half 18519 count 1
 half 191413 count 1
 half 38261 count 1
 half 251778 count 1
 half 40878 count 1
 half 98071 count 1
 half 49305 count 1
 half 230328 count 1
 half 18054 count 1
 half 56288 count 1
 half 23733 count 1
 half 182587 count 1
 half 62676 count 1
 half 11914 count 1
 half 8605 count 1
 half 97332 count 1
 half 38821 count 1
 half 120681 count 1
 half 32376 count 1
 half 219002 count 1
 half 65373 count 1
 half 221502 count 1
 half 5001 count 1
 half 201011 count 1
 half 37324 count 1
 half 100776 count 1
 half 31825 count 1
 half 98637 count 1
 half 2452 count 1
 half 85213 count 1
 half 17688 count 1
 half 45721 count 1
 half 56800 count 1
 half 192708 count 1
 half 35003 count 1
 half 62360 count 1
 half 6333 count 1
 half 8308 count 1
 half 37673 count 1
 half 251136 count 1
 half 42675 count 1
 half 129978 count 1
 half 11774 count 1
 half 141413 count 1
 half 42721 count 1
 half 123406 count 1
 half 7560 count 1
 half 35797 count 1
 half 44762 count 1
 half 93081 count 1
 half 57012 count 1
 half 215986 count 1
 half 31944 count 1
 half 211560 count 1
 half 15088 count 1
 half 137927 count 1
 half 62532 count 1
 half 80720 count 1
 half 56709 count 1
 half 249289 count 1
 half 25848 count 1
 half 90519 count 1
 half 26895 count 1
 half 34451 count 1
 half 32150 count 1
 half 206332 count 1
 half 1665 count 1
 half 61217 count 1
 half 47655 count 1
 half 4295168882 count 1
 half 31773 count 1
 half 198148 count 1
 half 20788 count 1
 half 229091 count 1
 half 2056 count 1
 half 134118 count 1
 half 22394 count 1
 half 165699 count 1
 half 42278 count 1
 half 195218 count 1
 half 31711 count 1
 half 206107 count 1
 half 50208 count 1
 half 230559 count 1
 half 19616 count 1
 half 126649 count 1
 half 27594 count 1
 half 61853 count 1
 half 27766 count 1
 half 229543 count 1
 half 26614 count 1
 half 187501 count 1
 half 28715 count 1
 half 253552 count 1
 half 40423 count 1
 half 39507 count 1
 half 31891 count 1
 half 5180 count 1
 half 20444 count 1
 half 117808 count 1
 half 62256 count 1
 half 242810 count 1
 half 17664 count 1
 half 147630 count 1
 half 61133 count 1
 half 110871 count 1
 half 14837 count 1
 half 233381 count 1
 half 59027 count 1
 half 107751 count 1
 half 6506 count 1
 half 164626 count 1
 half 58269 count 1
 half 173632 count 1
 half 33996 count 1
 half 28023 count 1
 half 30506 count 1
 half 128903 count 1
 half 45398 count 1
 half 50442 count 1
 half 30363 count 1
 half 224284 count 1
 half 39655 count 1
 half 73369 count 1
 half 41661 count 1
 half 230008 count 1
 half 50976 count 1
 half 242448 count 1
 half 2725 count 1
 half 39528 count 1
 half 41667 count 1
 half 163827 count 1
 half 51239 count 1
 half 192955 count 1
 half 52278 count 1
 half 9385 count 1
 half 54558 count 1
 half 157109 count 1
 half 34308 count 2
 half 47978 count 1
 half 3939 count 1
 half 23265 count 1
 half 29046 count 1
 half 85210 count 1
 half 61395 count 1
 half 240775 count 1
 half 55601 count 1
 half 73149 count 1
 half 2586 count 1
 half 238524 count 1
 half 27523 count 1
 half 241292 count 1
 half 34906 count 1
 half 255127 count 1
 half 15235 count 1
 half 21677 count 1
 half 40245 count 1
 half 88593 count 1
 half 58336 count 1
 half 136008 count 1
 half 64062 count 1
 half 1507 count 1
 half 40722 count 1
 half 142959 count 1
 half 13802 count 1
 half 67626 count 1
 half 14458 count 1
 half 136551 count 1
 half 20275 count 1
 half 60492 count 1
 half 55591 count 1
 half 249078 count 1
 half 29302 count 1
 half 190530 count 1
 half 27441 count 1
 half 48261 count 1
 half 16948 count 1
 half 118817 count 1
 half 23998 count 1
 half 170648 count 1
 half 33987 count 1
 half 132419 count 1
 half 61863 count 1
 half 4295099681 count 1
 half 32931 count 1
 half 123834 count 1
 half 13735 count 1
 half 186948 count 1
 half 25034 count 1
 half 151783 count 1
 half 48094 count 1
 half 127815 count 1
 half 36510 count 1
 half 83001 count 1
 half 45708 count 1
 half 215233 count 1
 half 19404 count 1
 half 173730 count 1
 half 55597 count 1
 half 167114 count 1
 half 24952 count 1
 half 74577 count 1
 half 58538 count 1
 half 188146 count 1
 half 5044 count 1
 half 38889 count 1
 half 20174 count 2
 half 44548 count 1
 half 12714 count 1
 half 246816 count 1
 half 8172 count 1
 half 209209 count 1
 half 9710 count 1
 half 8912 count 1
 half 63773 count 1
 half 251839 count 1
 half 14872 count 1
 half 34841 count 1
 half 7752 count 1
 half 102469 count 1
 half 55161 count 1
 half 201181 count 1
 half 18912 count 1
 half 94765 count 1
 half 11593 count 1
 half 227058 count 1
 half 28760 count 1
 half 22170 count 1
 half 31838 count 1
 half 186174 count 1
 half 35386 count 1
 half 74640 count 1
 half 36517 count 1
 half 202398 count 1
 half 15895 count 1
 half 90175 count 1
 half 32106 count 1
 half 34724 count 1
 half 3813 count 1
 half 204491 count 1
 half 23616 count 1
 half 204766 count 1
 half 41712 count 1
 half 122381 count 1
 half 63265 count 1
 half 254282 count 1
 half 61626 count 1
 half 230872 count 1
 half 33170 count 1
 half 25799 count 1
 half 21525 count 1
 half 250609 count 1
 half 59579 count 1
 half 122495 count 1
 half 53360 count 1
 half 117032 count 1
 half 33223 count 1
 half 211930 count 1
 half 61720 count 1
 half 18970 count 1
 half 12153 count 1
 half 70589 count 1
 half 45003 count 1
 half 3760 count 1
 half 3549 count 2
 half 190593 count 1
 half 36926 count 1
 half 4721 count 1
 half 31904 count 1
 half 67301 count 1
 half 5565 count 1
 half 173004 count 1
 half 3809 count 1
 half 98630 count 1
 half 4984 count 1
 half 133725 count 1
 half 30454 count 1
 half 155133 count 1
 half 184 count 1
 half 4295120951 count 1
 half 5808 count 1
 half 70576 count 1
 half 6922 count 1
 half 48699 count 1
 half 13277 count 1
 half 161361 count 1
 half 4294975123 count 1
 half 52587 count 1
 half 70539 count 1
 half 19101 count 1
 half 190564 count 1
 half 21033 count 1
 half 15597 count 1
 half 25920 count 1
 half 6971 count 1
 half 61385 count 1
 half 207031 count 1
 half 57736 count 1
 half 161516 count 1
 half 31954 count 1
 half 97269 count 1
 half 48422 count 1
 half 737 count 1
 half 26229 count 1
 half 145261 count 1
 half 11877 count 1
 half 114264 count 1
 half 62828 count 1
 half 188705 count 1
 half 32402 count 1
 half 134122 count 1
 half 31165 count 1
 half 212981 count 1
 half 5839 count 1
 half 59391 count 1
 half 63738 count 1
 half 198724 count 1
 half 55745 count 1
 half 174862 count 1
 half 17177 count 1
 half 249509 count 1
 half 9988 count 1
 half 188982 count 1
 half 60238 count 1
 half 98965 count 1
 half 45436 count 1
 half 37232 count 1
 half 52071 count 1
 half 104623 count 1
 half 36865 count 1
 half 9284 count 1
 half 46623 count 1
 half 159698 count 1
 half 10050 count 1
 half 64238 count 1
 half 12235 count 1
 half 46294 count 1
 half 23453 count 1
 half 196974 count 1
 half 16311 count 1
 half 116205 count 1
 half 13671 count 1
 half 174291 count 1
 half 64673 count 1
 half 83712 count 1
 half 17726 count 1
 half 228506 count 1
 half 28169 count 1
 half 163494 count 1
 half 20559 count 1
 half 61788 count 1
 half 5762 count 1
 half 76208 count 1
 half 54639 count 1
 half 21231 count 1
 half 58649 count 1
 half 71529 count 1
 half 26450 count 1
 half 58067 count 1
 half 5981 count 1
 half 116683 count 1
 half 1629 count 1
 half 201103 count 1
 half 8065 count 1
 half 123161 count 1
 half 20086 count 1
 half 57132 count 1
 half 6010 count 1
 half 71661 count 1
 half 64920 count 1
 half 194587 count 1
 half 49891 count 1
 half 26766 count 1
 half 28885 count 1
 half 235879 count 1
 half 50791 count 1
 half 22765 count 1
 half 5119 count 1
 half 60078 count 1
