Extraction entries: 2621
Snapshot entries: 6656

Top rows in extraction_dbg:
 half 229635 count 1
 half 8396941122814458284 count 1
 half 95967 count 1
 half 13796736875870466765 count 1
 half 18588 count 1
 half 6222066482394758899 count 1
 half 99025 count 1
 half 4004712708818457839 count 1
 half 4055 count 1
 half 9769183886288371093 count 1
 half 260461 count 1
 half 17537691231521002088 count 1
 half 175066 count 1
 half 2465202869723630710 count 1
 half 18805 count 1
 half 12875526618168936517 count 1
 half 128145 count 1
 half 6337789988391758115 count 1
 half 136146 count 1
 half 7087547174876750763 count 1
 half 89981 count 1
 half 17154858169938873836 count 1
 half 219996 count 1
 half 12409745014356906141 count 1
 half 110239 count 1
 half 2340921150469147607 count 1
 half 35782 count 1
 half 9694505208049912594 count 1
 half 59663 count 1
 half 2257687756584313160 count 1
 half 246356 count 1
 half 18176554809077313732 count 1
 half 200951 count 1
 half 9045995354745307462 count 1
 half 221067 count 1
 half 1816925883747379172 count 1
 half 195976 count 1
 half 15878325493240236637 count 1
 half 185681 count 1
 half 15272261910399701480 count 1
 half 120537 count 1
 half 8552687419215457290 count 1
 half 82593 count 1
 half 8893192427498358659 count 1
 half 31778 count 1
 half 4097329108235049258 count 1
 half 77452 count 1
 half 4195134172339937152 count 1
 half 92830 count 1
 half 15589854153292483831 count 1
 half 109766 count 1
 half 6965616906749984592 count 1
 half 89643 count 1
 half 3809732827542234810 count 1
 half 242616 count 1
 half 1625936352269117872 count 1
 half 139466 count 1
 half 18350484899566290727 count 1
 half 217875 count 1
 half 9902687240689869523 count 1
 half 212323 count 1
 half 6890674281645328331 count 1
 half 49394 count 1
 half 11620368084617859471 count 1
 half 140115 count 1
 half 11383943825894203673 count 1
 half 6397 count 1
 half 13141755364149616428 count 1
 half 165622 count 1
 half 2977214779520900409 count 1
 half 118010 count 1
 half 13112686899072056891 count 1
 half 16302 count 1
 half 9889096756493492516 count 1
 half 30068 count 1
 half 15736967363790665297 count 1
 half 118069 count 1
 half 5383287906878667520 count 1
 half 174574 count 1
 half 16701308760236629651 count 1
 half 55517 count 1
 half 7085928135519002257 count 1
 half 93834 count 1
 half 2523717287458273681 count 1
 half 85265 count 1
 half 12528318801295722274 count 1
 half 12408 count 1
 half 166046520412582879 count 1
 half 155806 count 1
 half 1596454940318402558 count 1
 half 142473 count 1
 half 4869394873317877581 count 1
 half 213598 count 1
 half 18438835422602930677 count 1
 half 99362 count 1
 half 8006006668605662397 count 1
 half 209130 count 1
 half 8123283670099993998 count 1
 half 242077 count 1
 half 13759210890038102956 count 1
 half 55064 count 1
 half 4668252696431991382 count 1
 half 41711 count 1
 half 16379642834984793477 count 1
 half 221622 count 1
 half 15492715526437453604 count 1
 half 238627 count 1
 half 5167286950122887076 count 1
 half 150524 count 1
 half 5349430995892383881 count 1
 half 191235 count 1
 half 9368413737500695857 count 1
 half 221198 count 1
 half 4868804887456074624 count 1
 half 216460 count 1
 half 14484036450953392170 count 1
 half 99469 count 1
 half 18440041843868252199 count 1
 half 74878 count 1
 half 3681979742736976431 count 1
 half 165758 count 1
 half 10715843217134200831 count 1
 half 82584 count 1
 half 17560269571247909908 count 1
 half 36960 count 1
 half 10376057198391754547 count 1
 half 83138 count 1
 half 5848085068803333594 count 1
 half 71348 count 1
 half 3088017353310312791 count 1
 half 193367 count 1
 half 17145207644567365821 count 1
 half 221584 count 1
 half 17226276642139736558 count 1
 half 57062 count 1
 half 2675538225830888004 count 1
 half 85581 count 1
 half 752937202594701923 count 1
 half 87371 count 1
 half 4819224069374866397 count 1
 half 42305 count 1
 half 3795369633756915887 count 1
 half 64288 count 1
 half 8777602168255499040 count 1
 half 88206 count 1
 half 7033958214816410453 count 1
 half 249865 count 1
 half 15105004531625473234 count 1
 half 47517 count 1
 half 9069799466413072561 count 1
 half 225663 count 1
 half 12684487720054818123 count 1
 half 170965 count 1
 half 1924620355610576225 count 1
 half 259998 count 1
 half 1663717234725077829 count 1
 half 103228 count 1
 half 15975827916020594646 count 1
 half 204448 count 1
 half 12450676602606632176 count 1
 half 247660 count 1
 half 13199654131754193901 count 1
 half 4917 count 1
 half 806976032546187495 count 1
 half 1221 count 1
 half 4449638282704665940 count 1
 half 235419 count 1
 half 1090646666085427242 count 1
 half 203247 count 1
 half 6042277810861825874 count 1
 half 36313 count 1
 half 17663753256908785251 count 1
 half 133679 count 1
 half 14978776651424595654 count 1
 half 40243 count 1
 half 13992280514742768883 count 1
 half 85454 count 1
 half 7330087562503164850 count 1
 half 241241 count 1
 half 4558026543555298641 count 1
 half 198789 count 1
 half 119723166814765876 count 1
 half 140453 count 1
 half 9005448770417667293 count 1
 half 186834 count 1
 half 16844071927960495785 count 1
 half 83574 count 1
 half 6994718505097481910 count 1
 half 168893 count 1
 half 13996436060123308130 count 1
 half 80974 count 1
 half 5632246104427983221 count 1
 half 114193 count 1
 half 14464585454569595439 count 1
 half 106763 count 1
 half 16289129517886451374 count 1
 half 35528 count 1
 half 17411942635157240582 count 1
 half 96255 count 1
 half 10390417848084574917 count 1
 half 17290 count 1
 half 17807674899853732114 count 1
 half 49111 count 1
 half 13101529742840128104 count 1
 half 53391 count 1
 half 10978290182970790562 count 1
 half 12641 count 1
 half 4588928717535165227 count 1
 half 12319 count 1
 half 3441343148302924272 count 1
 half 109763 count 1
 half 14339185161039595696 count 1
 half 152228 count 1
 half 7495459700920769584 count 1
 half 236699 count 1
 half 480526667711989599 count 1
 half 226234 count 1
 half 5815172163630405642 count 1
 half 162548 count 1
 half 9433171707492593307 count 1
 half 108381 count 1
 half 15682619487287253690 count 1
 half 255186 count 1
 half 11228464374111556470 count 1
 half 202197 count 1
 half 15574244241064361116 count 1
 half 46877 count 1
 half 12997090680168633107 count 1
 half 135714 count 1
 half 16701345800248337984 count 1
 half 244189 count 1
 half 7664223999211445721 count 1
 half 101162 count 1
 half 8052608567792512202 count 1
 half 202589 count 1
 half 16850332359245124572 count 1
 half 88066 count 1
 half 11920421186375901549 count 1
 half 119863 count 1
 half 14142380369408539104 count 1
 half 142004 count 1
 half 12908212287005394763 count 1
 half 180645 count 1
 half 6240841823952028711 count 1
 half 106606 count 1
 half 5885785446963151646 count 1
 half 70171 count 1
 half 7575505886469555029 count 1
 half 196930 count 1
 half 11497424847184485391 count 1
 half 62081 count 1
 half 5273700822732045963 count 1
 half 22661 count 1
 half 17624 count 1
 half 121820 count 1
 half 32965 count 1
 half 151716 count 1
 half 50750 count 1
 half 204255 count 1
 half 63602 count 1
 half 215143 count 1
 half 55249 count 1
 half 226329 count 1
 half 37383 count 1
 half 49688 count 1
 half 6131 count 1
 half 228632 count 1
 half 5375 count 1
 half 256023 count 1
 half 47085 count 1
 half 185428 count 1
 half 21469 count 1
 half 56379 count 1
 half 9631 count 1
 half 70164 count 1
 half 19110 count 1
 half 183258 count 1
 half 18347 count 1
 half 154139 count 1
 half 36986 count 1
 half 253060 count 1
 half 26654 count 1
 half 6139 count 1
 half 34895 count 1
 half 210960 count 1
 half 56240 count 1
 half 84348 count 1
 half 59860 count 1
 half 245964 count 1
 half 63218 count 1
 half 73462 count 1
 half 5720 count 1
 half 234588 count 1
 half 6635 count 1
 half 144766 count 1
 half 22632 count 1
 half 16565 count 1
 half 4553 count 1
 half 230260 count 1
 half 49883 count 1
 half 15930 count 1
 half 37458 count 1
 half 142771 count 1
 half 21801 count 2
 half 14455 count 1
 half 12645 count 1
 half 13932 count 1
 half 61421 count 1
 half 212812 count 1
 half 10505 count 1
 half 89255 count 1
 half 45529 count 1
 half 201775 count 1
 half 49263 count 1
 half 1937 count 1
 half 23803 count 1
 half 34213 count 1
 half 35513 count 1
 half 47913 count 1
 half 6917 count 1
 half 244221 count 1
 half 4172 count 1
 half 100319 count 1
 half 22049 count 1
 half 102307 count 1
 half 45128 count 1
 half 235941 count 1
 half 64878 count 1
 half 144974 count 1
 half 966 count 1
 half 48793 count 1
 half 18115 count 1
 half 36100 count 1
 half 41661 count 1
 half 26908 count 1
 half 2725 count 1
 half 10108 count 1
 half 51239 count 1
 half 185834 count 1
 half 54558 count 1
 half 23753 count 1
 half 10147 count 1
 half 173064 count 1
 half 1795 count 1
 half 11539 count 1
 half 11203 count 1
 half 4627 count 1
 half 41658 count 1
 half 101637 count 1
 half 32266 count 1
 half 107131 count 1
 half 47187 count 1
 half 150551 count 1
 half 34411 count 1
 half 261202 count 1
 half 8975 count 1
 half 157109 count 1
 half 34308 count 2
 half 47978 count 1
 half 3939 count 1
 half 23265 count 1
 half 29046 count 1
 half 85210 count 1
 half 61395 count 1
 half 45531 count 1
 half 61872 count 1
 half 45084 count 1
 half 15638 count 1
 half 104894 count 1
 half 65023 count 1
 half 186896 count 1
 half 64887 count 1
 half 148072 count 1
 half 64170 count 1
 half 231740 count 1
 half 2183 count 1
 half 181175 count 1
 half 7020 count 1
 half 23483 count 1
 half 34135 count 1
 half 202013 count 1
 half 63057 count 1
 half 259357 count 1
 half 39546 count 1
 half 77428 count 1
 half 8891 count 1
 half 207922 count 1
 half 10033 count 1
 half 245570 count 1
 half 2764 count 1
 half 61077 count 1
 half 35153 count 1
 half 82503 count 1
 half 23574 count 1
 half 228874 count 1
 half 37469 count 1
 half 17632 count 1
 half 20992 count 1
 half 14863 count 1
 half 60001 count 1
 half 43101 count 1
 half 59064 count 1
 half 102018 count 1
 half 46357 count 1
 half 186127 count 1
 half 9542 count 1
 half 43438 count 1
 half 2594 count 1
 half 152891 count 1
 half 60680 count 1
 half 188214 count 1
 half 30889 count 1
 half 30166 count 1
 half 41824 count 1
 half 170045 count 1
 half 26496 count 1
 half 117555 count 1
 half 34112 count 1
 half 154326 count 1
 half 24820 count 2
 half 203469 count 1
 half 60124 count 1
 half 253450 count 1
 half 22703 count 1
 half 115582 count 1
 half 4410 count 1
 half 46352 count 1
 half 24983 count 1
 half 178315 count 1
 half 21000 count 1
 half 218839 count 1
 half 65490 count 1
 half 101896 count 1
 half 17447 count 1
 half 27119 count 1
 half 5661 count 1
 half 57589 count 1
 half 13253 count 1
 half 139248 count 1
 half 7555 count 1
 half 205871 count 1
 half 36377 count 1
 half 14701 count 1
 half 33443 count 1
 half 230969 count 1
 half 30854 count 1
 half 131388 count 1
 half 58737 count 1
 half 215057 count 1
 half 5470 count 1
 half 145479 count 1
 half 29815 count 1
 half 62968 count 1
 half 22527 count 1
 half 250217 count 1
 half 65018 count 1
 half 167502 count 1
 half 31683 count 1
 half 145041 count 1
 half 24102 count 1
 half 164415 count 1
 half 39583 count 1
 half 101054 count 1
 half 7457 count 1
 half 64381 count 1
 half 61081 count 1
 half 222724 count 1
 half 24767 count 1
 half 203171 count 1
 half 40423 count 1
 half 28609 count 1
 half 20444 count 1
 half 146769 count 1
 half 62256 count 1
 half 156264 count 1
 half 17664 count 1
 half 106094 count 1
 half 29502 count 1
 half 165148 count 1
 half 14175 count 1
 half 172985 count 1
 half 32517 count 1
 half 32220 count 1
 half 63168 count 1
 half 48210 count 1
 half 36545 count 1
 half 104416 count 1
 half 46351 count 1
 half 235059 count 1
 half 43594 count 1
 half 22290 count 1
 half 12493 count 1
 half 38380 count 1
 half 21178 count 1
 half 206124 count 1
 half 15155 count 1
 half 225826 count 1
 half 35810 count 1
 half 38523 count 1
 half 43422 count 1
 half 12931 count 1
 half 42904 count 1
 half 147735 count 1
 half 43713 count 1
 half 11271 count 1
 half 40304 count 1
 half 167747 count 1
 half 7180 count 1
 half 129718 count 1
 half 58458 count 1
 half 138994 count 1
 half 8789 count 1
 half 171687 count 1
 half 41319 count 1
 half 223844 count 1
 half 24630 count 1
 half 251839 count 1
 half 59007 count 1
 half 102469 count 1
 half 55161 count 1
 half 201181 count 1
 half 18912 count 1
 half 94765 count 1
 half 11593 count 1
 half 191413 count 1
 half 38261 count 1
 half 251778 count 1
 half 40878 count 1
 half 98071 count 1
 half 49305 count 1
 half 230328 count 1
 half 18054 count 1
 half 151443 count 1
 half 2106 count 1
 half 132924 count 1
 half 64920 count 2
 half 177466 count 1
 half 1071 count 1
 half 5342 count 1
 half 63603 count 1
 half 229959 count 1
 half 37930 count 1
 half 235381 count 1
 half 64294 count 1
 half 72412 count 1
 half 13872 count 1
 half 38313 count 1
 half 36208 count 1
 half 166855 count 1
 half 60614 count 1
 half 140647 count 1
 half 12298 count 1
 half 222344 count 1
 half 16748 count 1
 half 1507 count 1
 half 64635 count 1
 half 57468 count 1
 half 45172 count 1
 half 142959 count 1
 half 13802 count 1
 half 67626 count 1
 half 14458 count 1
 half 136551 count 1
 half 20275 count 1
 half 234818 count 1
 half 49441 count 1
 half 65 count 1
 half 10740 count 1
 half 120204 count 1
 half 63169 count 1
 half 59091 count 1
 half 4632 count 1
 half 45448 count 1
 half 58813 count 1
 half 196899 count 1
 half 44389 count 1
 half 134997 count 1
 half 9573 count 1
 half 89398 count 1
 half 53734 count 1
 half 128631 count 1
 half 53176 count 1
 half 113311 count 1
 half 453 count 1
 half 193585 count 1
 half 64020 count 1
 half 103608 count 1
 half 20174 count 2
 half 199863 count 1
 half 36621 count 1
 half 79360 count 1
 half 39722 count 1
 half 171398 count 1
 half 9760 count 1
 half 196145 count 1
 half 26175 count 1
 half 184294 count 1
 half 16188 count 1
 half 96404 count 1
 half 18631 count 1
 half 201720 count 1
 half 38962 count 1
 half 73121 count 1
 half 55503 count 1
 half 45175 count 1
 half 60046 count 1
 half 85473 count 1
 half 3188 count 1
 half 189050 count 1
 half 51716 count 1
 half 13429 count 1
 half 41525 count 1
 half 211930 count 1
 half 61720 count 1
 half 18970 count 1
 half 12153 count 1
 half 70589 count 1
 half 45003 count 1
 half 3760 count 1
 half 3549 count 3
 half 182026 count 1
 half 23701 count 1
 half 82894 count 1
 half 26326 count 1
 half 244473 count 1
 half 9997 count 1
 half 14387 count 1
 half 13305 count 1
 half 1284 count 1
 half 30961 count 1
 half 5033 count 1
 half 29238 count 1
 half 33316 count 1
 half 35295 count 1
 half 62485 count 1
 half 138 count 2
 half 18288 count 1
 half 58588 count 1
 half 254336 count 1
 half 26564 count 1
 half 226967 count 1
 half 14995 count 1
 half 132056 count 1
 half 40593 count 1
 half 138451 count 1
 half 22851 count 1
 half 213835 count 1
 half 50697 count 1
 half 56288 count 1
 half 59606 count 1
 half 76166 count 1
 half 23733 count 1
 half 195744 count 1
 half 14066 count 1
 half 122867 count 1
 half 62676 count 1
 half 11914 count 1
 half 8605 count 1
 half 97332 count 1
 half 38821 count 1
 half 104623 count 1
 half 36865 count 1
 half 9284 count 1
 half 46623 count 1
 half 159698 count 1
 half 10050 count 1
 half 64238 count 1
 half 12235 count 1
 half 92255 count 1
 half 44161 count 1
 half 64947 count 1
 half 64399 count 1
 half 214613 count 1
 half 47697 count 1
 half 233260 count 1
 half 64085 count 1
 half 85121 count 1
 half 44684 count 1
 half 137159 count 1
 half 34867 count 1
 half 97744 count 1
 half 4835 count 1
 half 140583 count 1
 half 36617 count 1
 half 94584 count 1
 half 9946 count 1
 half 192373 count 1
 half 56851 count 1
 half 13270 count 1
 half 47490 count 1
 half 47469 count 1
 half 6858 count 1
 half 227058 count 1
 half 28760 count 1
 half 22170 count 1
 half 31838 count 1
 half 186174 count 1
 half 35386 count 1
 half 74640 count 1
 half 36517 count 1
 half 123180 count 1
 half 37139 count 1
 half 202519 count 1
 half 7304 count 1
 half 130174 count 1
 half 17112 count 1
 half 259588 count 1
 half 41607 count 1
 half 113804 count 1
 half 33877 count 1
 half 152842 count 1
 half 27007 count 1
 half 176600 count 1
 half 44882 count 1
 half 20478 count 1
 half 56500 count 1
 half 255127 count 1
 half 15235 count 1
 half 21677 count 1
 half 40245 count 1
 half 88593 count 1
 half 58336 count 1
 half 136008 count 1
 half 64062 count 1
 half 78744 count 1
 half 197334 count 1
 half 8172 count 1
 half 199182 count 1
 half 63773 count 1
 half 200906 count 1
 half 14872 count 1
 half 167293 count 1
 half 7752 count 1
 half 69385 count 1
 half 25792 count 1
 half 44698 count 1
 half 12604 count 1
 half 13631 count 1
 half 44098 count 1
 half 212981 count 1
 half 5839 count 1
 half 59391 count 1
 half 63738 count 1
 half 198724 count 1
 half 55745 count 1
 half 174862 count 1
 half 17177 count 1
 half 77287 count 1
 half 62857 count 1
 half 191327 count 1
 half 53529 count 1
 half 167518 count 1
 half 50395 count 1
 half 214681 count 1
 half 19063 count 1
 half 80742 count 1
 half 25912 count 1
 half 77164 count 1
 half 46210 count 1
 half 244453 count 1
 half 64818 count 1
 half 26739 count 1
 half 62216 count 1
 half 62371 count 1
 half 62549 count 1
 half 43287 count 1
 half 59376 count 1
 half 37307 count 1
 half 58818 count 1
 half 111934 count 1
 half 21893 count 1
 half 96960 count 1
 half 9928 count 2
 half 218715 count 1
 half 5319 count 1
 half 66014 count 1
 half 26770 count 1
 half 144861 count 1
 half 56760 count 1
 half 145261 count 1
 half 11877 count 1
 half 114264 count 1
 half 62828 count 1
 half 188705 count 1
 half 32402 count 1
 half 134122 count 1
 half 31165 count 1
 half 95918 count 1
 half 64196 count 1
 half 117098 count 1
 half 62956 count 1
 half 37740 count 1
 half 50858 count 1
 half 357 count 2
 half 25750 count 1
 half 100548 count 1
 half 53526 count 1
 half 160849 count 1
 half 43755 count 1
 half 15617 count 1
 half 13377 count 1
 half 139240 count 1
 half 8291 count 1
 half 202316 count 1
 half 34813 count 1
 half 114986 count 1
 half 32271 count 1
 half 82207 count 1
 half 3578 count 2
 half 105061 count 1
 half 26664 count 1
 half 23668 count 1
 half 40754 count 1
 half 260808 count 1
 half 56837 count 1
 half 19524 count 1
 half 62759 count 2
 half 33357 count 1
 half 42719 count 1
 half 100776 count 1
 half 31825 count 1
 half 98637 count 1
 half 2452 count 1
 half 85213 count 1
 half 17688 count 1
 half 45721 count 1
 half 56800 count 1
 half 168166 count 1
 half 29681 count 1
 half 114616 count 1
 half 46985 count 1
 half 101052 count 1
 half 33859 count 1
 half 154390 count 1
 half 34897 count 1
 half 139624 count 1
 half 6461 count 1
 half 53117 count 1
 half 34265 count 1
 half 188483 count 1
 half 47726 count 1
 half 192708 count 1
 half 60316 count 1
 half 257346 count 1
 half 19957 count 1
 half 62360 count 1
 half 57789 count 1
 half 3518 count 1
 half 54965 count 1
 half 8308 count 1
 half 11422 count 1
 half 43953 count 1
 half 30522 count 1
 half 251136 count 1
 half 48657 count 1
 half 41090 count 1
 half 15100 count 1
 half 101282 count 1
 half 1568 count 1
 half 7605 count 1
 half 22224 count 1
 half 86301 count 1
 half 48425 count 1
 half 225718 count 1
 half 52760 count 1
 half 65538 count 1
 half 18519 count 1
 half 209618 count 1
 half 2818 count 1
 half 179749 count 1
 half 14751 count 1
 half 41276 count 1
 half 20662 count 1
 half 236137 count 1
 half 16600 count 1
 half 173632 count 1
 half 33996 count 1
 half 28023 count 1
 half 30506 count 1
 half 128903 count 1
 half 45398 count 1
 half 50442 count 1
 half 30363 count 1
 half 244102 count 1
 half 61751 count 1
 half 258176 count 1
 half 7854 count 1
 half 75683 count 1
 half 32673 count 1
 half 132265 count 1
 half 47319 count 1
 half 104773 count 1
 half 10915 count 1
 half 248753 count 1
 half 20972 count 1
 half 146000 count 1
 half 61542 count 1
 half 88079 count 1
 half 50862 count 1
 half 173917 count 1
 half 8035 count 1
 half 174108 count 1
 half 13782 count 1
 half 200736 count 1
 half 57627 count 1
 half 185127 count 1
 half 47812 count 1
 half 140430 count 1
 half 48937 count 1
 half 177671 count 1
 half 65365 count 1
 half 107104 count 1
 half 37921 count 1
 half 93164 count 1
 half 44296 count 1
 half 71661 count 1
 half 194587 count 1
 half 49891 count 1
 half 26766 count 1
 half 28885 count 1
 half 235879 count 1
 half 50791 count 1
 half 235757 count 1
 half 63102 count 1
 half 64620 count 1
 half 32041 count 1
 half 99096 count 1
 half 49032 count 1
 half 227124 count 1
 half 29320 count 1
 half 110871 count 1
 half 14837 count 1
 half 233381 count 1
 half 24637 count 1
 half 143118 count 1
 half 55591 count 1
 half 107751 count 1
 half 11634 count 1
 half 127378 count 1
 half 29302 count 1
 half 164626 count 1
 half 37739 count 1
 half 224198 count 1
 half 27441 count 1
 half 48261 count 1
 half 16948 count 1
 half 138781 count 1
 half 32747 count 1
 half 75478 count 1
 half 2396 count 1
 half 49549 count 1
 half 29443 count 1
 half 247863 count 1
 half 33658 count 1
 half 83001 count 1
 half 45708 count 1
 half 215233 count 1
 half 19404 count 1
 half 173730 count 1
 half 55597 count 1
 half 167114 count 1
 half 24952 count 1
 half 177627 count 1
 half 46310 count 1
 half 94561 count 1
 half 5926 count 1
 half 48250 count 1
 half 31771 count 1
 half 241200 count 1
 half 55848 count 1
 half 188848 count 1
 half 32217 count 1
 half 12670 count 1
 half 1171 count 1
 half 210512 count 1
 half 52758 count 1
 half 36099 count 1
 half 10830 count 1
 half 240775 count 1
 half 55601 count 1
 half 73149 count 1
 half 2586 count 1
 half 238524 count 1
 half 27523 count 1
 half 241292 count 1
 half 34906 count 1
 half 44819 count 1
 half 6776 count 1
 half 226691 count 1
 half 2841 count 1
 half 177257 count 1
 half 11166 count 1
 half 235259 count 1
 half 11399 count 1
 half 118817 count 1
 half 23998 count 1
 half 170648 count 1
 half 33987 count 1
 half 132419 count 1
 half 61863 count 1
 half 4295099681 count 1
 half 32931 count 1
 half 224284 count 1
 half 55885 count 1
 half 230008 count 1
 half 12325 count 1
 half 39528 count 1
 half 49078 count 1
 half 192955 count 1
 half 38989 count 1
 half 206332 count 1
 half 1665 count 2
 half 61217 count 1
 half 47655 count 1
 half 4295168882 count 1
 half 31773 count 1
 half 198148 count 1
 half 20788 count 1
 half 83712 count 1
 half 17726 count 1
 half 228506 count 1
 half 28169 count 1
 half 163494 count 1
 half 5762 count 1
 half 21231 count 1
 half 26450 count 1
 half 184996 count 1
 half 32372 count 1
 half 156680 count 1
 half 28004 count 1
 half 122018 count 1
 half 62213 count 1
 half 160855 count 1
 half 60937 count 1
 half 207031 count 1
 half 57736 count 1
 half 161516 count 1
 half 31954 count 1
 half 97269 count 1
 half 48422 count 1
 half 737 count 1
 half 26229 count 1
 half 164764 count 1
 half 51652 count 1
 half 251512 count 1
 half 1446 count 1
 half 30439 count 1
 half 53012 count 1
 half 55194 count 1
 half 56777 count 1
 half 197813 count 1
 half 48868 count 1
 half 113318 count 1
 half 26228 count 1
 half 156600 count 1
 half 19389 count 1
 half 157661 count 1
 half 6843 count 1
 half 203439 count 1
 half 64459 count 1
 half 30830 count 1
 half 46855 count 1
 half 15463 count 1
 half 18267 count 1
 half 25347 count 1
 half 16490 count 1
 half 105221 count 1
 half 44185 count 1
 half 222558 count 1
 half 4639 count 1
 half 69314 count 1
 half 42902 count 1
 half 111621 count 1
 half 53781 count 1
 half 101247 count 1
 half 59504 count 1
 half 209973 count 1
 half 38437 count 1
 half 195330 count 1
 half 41464 count 1
 half 229413 count 1
 half 59179 count 1
 half 82291 count 1
 half 15805 count 1
 half 116623 count 1
 half 55695 count 1
 half 145249 count 1
 half 36367 count 1
 half 63535 count 1
 half 57120 count 1
 half 198701 count 1
 half 63545 count 1
 half 3295 count 1
 half 25045 count 1
 half 219421 count 1
 half 7781 count 1
 half 176285 count 1
 half 61165 count 1
 half 25799 count 1
 half 21525 count 1
 half 250609 count 1
 half 59579 count 1
 half 122495 count 1
 half 4542 count 1
 half 29534 count 1
 half 42542 count 2
 half 117032 count 1
 half 7709 count 1
 half 162357 count 1
 half 32009 count 1
 half 112955 count 1
 half 4593 count 1
 half 169389 count 1
 half 14492 count 1
 half 249509 count 1
 half 9988 count 1
 half 188982 count 1
 half 60238 count 1
 half 98965 count 1
 half 45436 count 1
 half 37232 count 1
 half 52071 count 1
 half 129174 count 1
 half 10591 count 1
 half 137432 count 1
 half 59683 count 1
 half 195789 count 1
 half 36665 count 1
 half 2364 count 1
 half 34019 count 1
 half 75213 count 1
 half 58444 count 1
 half 45127 count 1
 half 46479 count 1
 half 81227 count 1
 half 32115 count 1
 half 124128 count 1
 half 65371 count 1
 half 46294 count 1
 half 23453 count 1
 half 196974 count 1
 half 16311 count 1
 half 116205 count 1
 half 13671 count 1
 half 174291 count 1
 half 64673 count 1
 half 61788 count 1
 half 54639 count 1
 half 71529 count 1
 half 5981 count 1
 half 44513 count 1
 half 8065 count 1
 half 227462 count 1
 half 6010 count 1
 half 123834 count 1
 half 13735 count 1
 half 186948 count 1
 half 25034 count 1
 half 151783 count 1
 half 48094 count 1
 half 127815 count 1
 half 36510 count 1
 half 190593 count 1
 half 36926 count 1
 half 4721 count 1
 half 31904 count 1
 half 67301 count 1
 half 5565 count 1
 half 173004 count 1
 half 3809 count 1
 half 200784 count 1
 half 34739 count 1
 half 98341 count 1
 half 30149 count 1
 half 200588 count 1
 half 6205 count 1
 half 37986 count 1
 half 17270 count 1
 half 87493 count 1
 half 2923 count 1
 half 248955 count 1
 half 3416 count 1
 half 210921 count 1
 half 31793 count 1
 half 196755 count 1
 half 47604 count 1
 half 101839 count 1
 half 6847 count 1
 half 114684 count 1
 half 49523 count 1
 half 67423 count 1
 half 60304 count 1
 half 41619 count 1
 half 65191 count 1
 half 206107 count 1
 half 50208 count 1
 half 230559 count 1
 half 19616 count 1
 half 126649 count 1
 half 27594 count 1
 half 61853 count 1
 half 27766 count 1
 half 239018 count 1
 half 33183 count 1
 half 241112 count 1
 half 7275 count 1
 half 256180 count 1
 half 40067 count 1
 half 215933 count 1
 half 59577 count 1
 half 214294 count 1
 half 45150 count 1
 half 12392 count 1
 half 46081 count 1
 half 232360 count 1
 half 4137 count 1
 half 182440 count 1
 half 19984 count 1
 half 229091 count 1
 half 2056 count 1
 half 134118 count 1
 half 22394 count 1
 half 165699 count 1
 half 42278 count 1
 half 195218 count 1
 half 31711 count 1
 half 130527 count 1
 half 29099 count 1
 half 33540 count 1
 half 6212 count 1
 half 155913 count 1
 half 51191 count 1
 half 254919 count 1
 half 31576 count 1
 half 215246 count 1
 half 7243 count 1
 half 174385 count 1
 half 34571 count 1
 half 101558 count 1
 half 50289 count 1
 half 101496 count 1
 half 10109 count 1
 half 132072 count 1
 half 46459 count 1
 half 202768 count 1
 half 63919 count 1
 half 160209 count 1
 half 14348 count 1
 half 117211 count 1
 half 11855 count 1
 half 214256 count 1
 half 45290 count 1
 half 209220 count 1
 half 17025 count 1
 half 150400 count 1
 half 19315 count 1
 half 193024 count 1
 half 2780 count 1
 half 118336 count 1
 half 24234 count 1
 half 7387 count 1
 half 24215 count 1
 half 45814 count 1
 half 61127 count 1
 half 247126 count 1
 half 14166 count 1
 half 249921 count 1
 half 34874 count 1
 half 44567 count 1
 half 14737 count 1
 half 171155 count 1
 half 824 count 2
 half 152163 count 1
 half 27908 count 1
 half 193305 count 1
 half 17072 count 1
 half 64656 count 1
 half 18927 count 1
 half 235342 count 1
 half 62440 count 1
 half 174780 count 1
 half 60030 count 1
 half 216512 count 1
 half 36626 count 1
 half 219911 count 1
 half 33534 count 1
 half 36641 count 1
 half 29211 count 1
 half 12908 count 1
 half 59213 count 1
 half 10140 count 1
 half 131936 count 1
 half 17557 count 1
 half 120147 count 1
 half 15169 count 1
 half 105241 count 1
 half 55423 count 1
 half 22654 count 1
 half 58579 count 1
 half 60040 count 1
 half 59149 count 1
 half 40027 count 1
 half 10672 count 1
 half 87441 count 1
 half 26858 count 1
 half 74577 count 1
 half 58538 count 1
 half 188146 count 1
 half 22435 count 1
 half 44548 count 1
 half 25656 count 1
 half 209209 count 1
 half 12067 count 1
 half 21673 count 1
 half 43539 count 1
 half 20193 count 1
 half 28865 count 1
 half 28505 count 1
 half 57494 count 1
 half 204158 count 1
 half 14447 count 1
 half 70576 count 1
 half 6922 count 1
 half 48699 count 1
 half 13277 count 1
 half 161361 count 1
 half 4294975123 count 1
 half 52587 count 1
 half 22765 count 1
 half 5119 count 1
 half 60078 count 1
 half 46275 count 1
 half 248218 count 1
