Extraction entries: 4259
Snapshot entries: 4096

Top rows in extraction_dbg:
 half 2084699968 count 1
 half 3468196111 count 1
 half 3950143430 count 1
 half 3318063639 count 1
 half 16150363 count 1
 half 2750835661 count 1
 half 3751960020 count 1
 half 943 count 1
 half 72143 count 1
 half 3754617422 count 1
 half 3371459355 count 1
 half 1978793879 count 1
 half 432373432 count 1
 half 2013080159 count 1
 half 2163235757 count 1
 half 61833 count 1
 half 2389489789 count 1
 half 2929847059 count 1
 half 2003749047 count 1
 half 1091920833 count 1
 half 1178457135 count 1
 half 6645695 count 1
 half 3928020561 count 1
 half 3901080075 count 1
 half 408 count 1
 half 209046 count 1
 half 3437115558 count 1
 half 3684520505 count 1
 half 2867421056 count 1
 half 3179416899 count 1
 half 3371449281 count 1
 half 3208301265 count 1
 half 36160 count 1
 half 2751905410 count 1
 half 550338739 count 1
 half 2148186056 count 1
 half 1420790927 count 1
 half 3807032462 count 1
 half 13956967 count 1
 half 2231229823 count 1
 half 1963805653 count 1
 half 1129 count 1
 half 96272 count 1
 half 2578358552 count 1
 half 2475821718 count 1
 half 1888578786 count 1
 half 2198954744 count 1
 half 1199578834 count 1
 half 1628715000 count 1
 half 54734 count 1
 half 201997132 count 1
 half 1810936483 count 1
 half 2687024966 count 1
 half 3829844418 count 1
 half 4099864976 count 1
 half 8661548 count 1
 half 2724387757 count 1
 half 1555536060 count 1
 half 1320 count 1
 half 207981 count 1
 half 1086234576 count 1
 half 293111780 count 1
 half 268541979 count 1
 half 3099279158 count 1
 half 2668993022 count 1
 half 2214851858 count 1
 half 33978 count 1
 half 4286542536 count 1
 half 1252954671 count 1
 half 354950084 count 1
 half 1491041812 count 1
 half 3807050437 count 1
 half 9933507 count 1
 half 4164830866 count 1
 half 698292157 count 1
 half 795 count 1
 half 147408 count 1
 half 2221236636 count 1
 half 2440830672 count 1
 half 3573456755 count 1
 half 2986004897 count 1
 half 2740915645 count 1
 half 1664540268 count 1
 half 18558 count 1
 half 361703408 count 1
 half 3546329053 count 1
 half 1040792559 count 1
 half 770436432 count 1
 half 4033428372 count 1
 half 3368701 count 1
 half 786518983 count 1
 half 4122452243 count 1
 half 572 count 1
 half 118638 count 1
 half 79742868 count 1
 half 2173837867 count 1
 half 1698614871 count 1
 half 1630245860 count 1
 half 2583279984 count 1
 half 2423217526 count 1
 half 60183 count 1
 half 220137098 count 1
 half 3887749168 count 1
 half 2485212242 count 1
 half 3964021765 count 1
 half 2037781370 count 1
 half 10386280 count 1
 half 51487599 count 1
 half 1827884402 count 1
 half 1189 count 2
 half 229780 count 1
 half 2824830636 count 1
 half 225606507 count 1
 half 2387451888 count 1
 half 3640445338 count 1
 half 1237113640 count 1
 half 978606886 count 1
 half 22753 count 1
 half 2645879172 count 1
 half 1766608215 count 1
 half 2569101513 count 1
 half 2938210786 count 1
 half 3947056392 count 1
 half 12229619 count 1
 half 3485531330 count 1
 half 1582675991 count 1
 half 1182 count 1
 half 229807 count 1
 half 943919371 count 1
 half 407230357 count 1
 half 1127119850 count 1
 half 418301261 count 1
 half 3441668101 count 1
 half 4141024399 count 1
 half 55091 count 1
 half 2229185611 count 1
 half 148516161 count 1
 half 1415063704 count 1
 half 477941427 count 1
 half 4130000624 count 1
 half 12794569 count 1
 half 1675211357 count 1
 half 3309864370 count 1
 half 1099 count 1
 half 140760 count 1
 half 3136757196 count 1
 half 3703608153 count 1
 half 2119479731 count 1
 half 1068167150 count 1
 half 241038454 count 1
 half 931346933 count 1
 half 13333 count 1
 half 3560676046 count 1
 half 4048267058 count 1
 half 1784071492 count 1
 half 3323002664 count 1
 half 4231683558 count 1
 half 11455500 count 1
 half 355081454 count 1
 half 4004018552 count 1
 half 163708 count 1
 half 1082387864 count 1
 half 1173717781 count 1
 half 4108953505 count 1
 half 979816503 count 1
 half 3553407412 count 1
 half 4204479015 count 1
 half 24214 count 1
 half 1849993285 count 1
 half 2279234282 count 1
 half 1184267989 count 1
 half 51734749 count 1
 half 1130461808 count 1
 half 9158590 count 1
 half 337905861 count 1
 half 3289000447 count 1
 half 722 count 1
 half 214235 count 1
 half 3494312660 count 1
 half 2944358567 count 1
 half 990493579 count 1
 half 3467553972 count 1
 half 193125416 count 1
 half 494143371 count 1
 half 11688 count 1
 half 3426975675 count 1
 half 4199610601 count 1
 half 2872899724 count 1
 half 294770439 count 1
 half 1055589714 count 1
 half 6152658 count 1
 half 894605348 count 1
 half 3023662809 count 1
 half 978 count 2
 half 54187 count 1
 half 2159432819 count 1
 half 4174485223 count 1
 half 176885557 count 1
 half 715488233 count 1
 half 241819234 count 1
 half 412110072 count 1
 half 59294 count 1
 half 811917777 count 1
 half 121912307 count 1
 half 4221612435 count 1
 half 46864277 count 1
 half 3578384439 count 1
 half 12797548 count 1
 half 791154912 count 1
 half 1046601999 count 1
 half 531 count 1
 half 3458 count 1
 half 1047780542 count 1
 half 1068602767 count 1
 half 1686558753 count 1
 half 501100033 count 1
 half 784310707 count 1
 half 375437363 count 1
 half 44772 count 1
 half 3222651388 count 1
 half 965541867 count 1
 half 2707446110 count 1
 half 1683583257 count 1
 half 2630548064 count 1
 half 2516338 count 1
 half 971663424 count 1
 half 1551378401 count 1
 half 260 count 1
 half 232056 count 1
 half 2207475702 count 1
 half 378829501 count 1
 half 1820133431 count 1
 half 782010591 count 1
 half 316175143 count 1
 half 34356 count 1
 half 4089805265 count 1
 half 1503396646 count 1
 half 3837258377 count 1
 half 139060772 count 1
 half 1408062758 count 1
 half 8672462 count 1
 half 171703990 count 1
 half 1324326000 count 1
 half 453 count 1
 half 134272 count 1
 half 3435017545 count 1
 half 1419225086 count 1
 half 2955093611 count 1
 half 2549965463 count 1
 half 967237534 count 1
 half 1253959197 count 1
 half 10915 count 1
 half 1276266105 count 1
 half 2958162934 count 1
 half 2316471250 count 1
 half 601788060 count 1
 half 1118722978 count 1
 half 11430414 count 1
 half 1617075512 count 1
 half 690481389 count 1
 half 177 count 1
 half 76227 count 1
 half 2141683477 count 1
 half 1901102846 count 1
 half 941416820 count 1
 half 439803470 count 1
 half 488838232 count 1
 half 2202162949 count 1
 half 19855 count 1
 half 1868462217 count 1
 half 3957115686 count 1
 half 1468609226 count 1
 half 2155784294 count 1
 half 177623608 count 1
 half 15527243 count 1
 half 464942094 count 1
 half 3989043747 count 1
 half 375 count 1
 half 68090 count 1
 half 491686154 count 1
 half 3359607201 count 1
 half 2606930414 count 1
 half 121293911 count 1
 half 4141145479 count 1
 half 2788228491 count 1
 half 18600 count 1
 half 541824593 count 1
 half 3284208650 count 1
 half 1371020528 count 1
 half 1123982392 count 1
 half 618286072 count 1
 half 4375025 count 1
 half 385213398 count 1
 half 4034243697 count 1
 half 648 count 1
 half 12919 count 1
 half 1297872666 count 1
 half 2376628952 count 1
 half 488658153 count 1
 half 1121802683 count 1
 half 3030977113 count 1
 half 280964169 count 1
 half 55039 count 1
 half 3276956684 count 1
 half 2796709710 count 1
 half 1447451497 count 1
 half 3543992650 count 1
 half 1811313208 count 1
 half 11434605 count 1
 half 1871832239 count 1
 half 3342431835 count 1
 half 117 count 1
 half 28399 count 1
 half 3358285235 count 1
 half 1171361201 count 1
 half 1298970005 count 1
 half 2932426555 count 1
 half 2874502737 count 1
 half 114534155 count 1
 half 39420 count 1
 half 4149123520 count 1
 half 337388951 count 1
 half 3654273014 count 1
 half 3695484338 count 1
 half 3032591053 count 1
 half 9581852 count 1
 half 2286532766 count 1
 half 3098237573 count 1
 half 874 count 1
 half 153532 count 1
 half 2296511590 count 1
 half 2460601274 count 1
 half 333684293 count 1
 half 1646681527 count 1
 half 2674752993 count 1
 half 4118870123 count 1
 half 60896 count 1
 half 4185945525 count 1
 half 224304293 count 1
 half 1989777587 count 1
 half 1295483613 count 1
 half 1361094628 count 1
 half 9685693 count 1
 half 2592969272 count 1
 half 2888445052 count 1
 half 94 count 1
 half 19321 count 1
 half 3633832971 count 1
 half 4186407225 count 1
 half 1795958449 count 1
 half 4216342286 count 1
 half 327760057 count 1
 half 3960406164 count 1
 half 22539 count 1
 half 3175069299 count 1
 half 3043617897 count 1
 half 1720116295 count 1
 half 354829360 count 1
 half 261073182 count 1
 half 10659725 count 1
 half 3971310401 count 1
 half 3689997366 count 1
 half 1012 count 1
 half 57761 count 1
 half 2116810858 count 1
 half 1881064110 count 1
 half 3964661595 count 1
 half 2999259989 count 1
 half 473096060 count 1
 half 465044079 count 1
 half 3993 count 1
 half 307643557 count 1
 half 1970444682 count 1
 half 3104438218 count 1
 half 3695945403 count 1
 half 2834867377 count 1
 half 14478071 count 1
 half 644323579 count 1
 half 3166732165 count 1
 half 1205 count 2
 half 104750 count 1
 half 2267585656 count 1
 half 3433548560 count 1
 half 2138748062 count 1
 half 656729808 count 1
 half 3560969826 count 1
 half 3441245207 count 1
 half 30984 count 1
 half 2778080109 count 1
 half 3453378406 count 1
 half 4125703494 count 1
 half 1787944176 count 1
 half 3482921610 count 1
 half 845000 count 1
 half 3060241902 count 1
 half 3406563773 count 1
 half 398 count 1
 half 219533 count 1
 half 1056262341 count 1
 half 2822331828 count 1
 half 4084101178 count 1
 half 3183074207 count 1
 half 3478259364 count 1
 half 1806914489 count 1
 half 33481 count 1
 half 515198776 count 1
 half 2081541077 count 1
 half 1082199917 count 1
 half 765063530 count 1
 half 584445942 count 1
 half 2471099 count 1
 half 1222914592 count 1
 half 1991025850 count 1
 half 1031 count 1
 half 47380 count 1
 half 3966919165 count 1
 half 3925509956 count 1
 half 3980863835 count 1
 half 3330478943 count 1
 half 3607841559 count 1
 half 1091892866 count 1
 half 32249 count 1
 half 1238148768 count 1
 half 681814383 count 1
 half 2147217833 count 1
 half 3161387360 count 1
 half 3112175384 count 1
 half 7070234 count 1
 half 4142150049 count 1
 half 1928364918 count 1
 half 1307 count 1
 half 119485 count 1
 half 2627974887 count 1
 half 1011764840 count 1
 half 2825609336 count 1
 half 1714975968 count 1
 half 1506663277 count 1
 half 2209234241 count 1
 half 34674 count 1
 half 3272693304 count 1
 half 2692258081 count 1
 half 2593517973 count 1
 half 3695158850 count 1
 half 3141203257 count 1
 half 15217148 count 1
 half 3485498373 count 1
 half 20487359 count 1
 half 617 count 1
 half 47503 count 1
 half 1831207433 count 1
 half 397309115 count 1
 half 348247368 count 1
 half 413868322 count 1
 half 1375605831 count 1
 half 1607501393 count 1
 half 36113 count 1
 half 1088327804 count 1
 half 2696786857 count 1
 half 1517816066 count 1
 half 1916467522 count 1
 half 3230401461 count 1
 half 14379353 count 1
 half 136306702 count 1
 half 983414150 count 1
 half 970 count 1
 half 27139 count 1
 half 3323540550 count 1
 half 3530076286 count 1
 half 826198744 count 1
 half 2780166712 count 1
 half 2513215544 count 1
 half 2874997874 count 1
 half 63735 count 1
 half 2173498797 count 1
 half 3269442581 count 1
 half 3664227235 count 1
 half 783441367 count 1
 half 2285702762 count 1
 half 11857164 count 1
 half 349796473 count 1
 half 4132232953 count 1
 half 507 count 1
 half 82894 count 1
 half 740698946 count 1
 half 604541305 count 1
 half 1183212669 count 1
 half 1309499911 count 1
 half 263117797 count 1
 half 2608534836 count 1
 half 40310 count 1
 half 3200569955 count 1
 half 2483598526 count 1
 half 4062363858 count 1
 half 195675107 count 1
 half 3934630545 count 1
 half 9117393 count 1
 half 3597508333 count 1
 half 1809926186 count 1
 half 1212 count 1
 half 121949 count 1
 half 3319188923 count 1
 half 1971602699 count 1
 half 549069164 count 1
 half 2022700236 count 1
 half 4213568389 count 1
 half 184073349 count 1
 half 56294 count 1
 half 1656701064 count 1
 half 1584932014 count 1
 half 3325888191 count 1
 half 1583402788 count 1
 half 2559042112 count 1
 half 9224279 count 1
 half 2972812898 count 1
 half 2232583985 count 1
 half 389 count 2
 half 61675 count 1
 half 1738526212 count 1
 half 4015631780 count 1
 half 295068105 count 1
 half 1671688494 count 1
 half 1189576131 count 1
 half 508871817 count 1
 half 24843 count 1
 half 3520235622 count 1
 half 214925058 count 1
 half 4056804087 count 1
 half 157798112 count 1
 half 4012676558 count 1
 half 14031440 count 1
 half 3086246806 count 1
 half 3661016964 count 1
 half 1070 count 1
 half 141942 count 1
 half 1948351732 count 1
 half 3711116441 count 1
 half 3035786912 count 1
 half 2081165746 count 1
 half 3544203971 count 1
 half 591900836 count 1
 half 30193 count 1
 half 3863497029 count 1
 half 780580782 count 1
 half 3830203639 count 1
 half 345238274 count 1
 half 403875845 count 1
 half 15067632 count 1
 half 1240210916 count 1
 half 3869125180 count 1
 half 1255 count 1
 half 240633 count 1
 half 1074619568 count 1
 half 816809139 count 1
 half 694955029 count 1
 half 3136822828 count 1
 half 3986812664 count 1
 half 2813536177 count 1
 half 13141 count 1
 half 3495111932 count 1
 half 41207958 count 1
 half 3677224452 count 1
 half 1922695816 count 1
 half 3276712851 count 1
 half 12888020 count 1
 half 3427457492 count 1
 half 1336880123 count 1
 half 1088 count 1
 half 261285 count 1
 half 3125532089 count 1
 half 2536921076 count 1
 half 3285058799 count 1
 half 1734306156 count 1
 half 2120569464 count 1
 half 2333626440 count 1
 half 51681 count 1
 half 4276939020 count 1
 half 4254256436 count 1
 half 1245969563 count 1
 half 3788281191 count 1
 half 2295147419 count 1
 half 7159357 count 1
 half 1183228511 count 1
 half 2107593163 count 1
 half 945 count 1
 half 29324 count 1
 half 304886806 count 1
 half 3229442107 count 1
 half 247086958 count 1
 half 969531170 count 1
 half 1898907466 count 1
 half 2268704967 count 1
 half 57049 count 1
 half 2935677667 count 1
 half 400268912 count 1
 half 1501369108 count 1
 half 2259452646 count 1
 half 2718097807 count 1
 half 7972573 count 1
 half 1298229811 count 1
 half 3453630407 count 1
 half 1330 count 2
 half 111468 count 1
 half 1832986424 count 1
 half 4113691833 count 1
 half 2101316313 count 1
 half 488870133 count 1
 half 4039584966 count 1
 half 2519311858 count 1
 half 34143 count 1
 half 845225429 count 1
 half 3297646035 count 1
 half 3575956442 count 1
 half 254853043 count 1
 half 1450860136 count 1
 half 10833832 count 1
 half 360038583 count 1
 half 877032878 count 1
 half 699 count 1
 half 251099 count 1
 half 2851175154 count 1
 half 2153787429 count 1
 half 3977689326 count 1
 half 1019772376 count 1
 half 3723048667 count 1
 half 3338300083 count 1
 half 24626 count 1
 half 3960481042 count 1
 half 409505650 count 1
 half 49102949 count 1
 half 2868607094 count 1
 half 2800952751 count 1
 half 6340266 count 1
 half 600442037 count 1
 half 2813989450 count 1
 half 1052 count 1
 half 64610 count 1
 half 215108215 count 1
 half 428258378 count 1
 half 52555418 count 1
 half 470416691 count 1
 half 2734622085 count 1
 half 2132460638 count 1
 half 16238 count 1
 half 2979586049 count 1
 half 1854560296 count 1
 half 333696616 count 1
 half 3106587603 count 1
 half 4288422382 count 1
 half 15033277 count 1
 half 572152719 count 1
 half 1793494361 count 1
 half 1077 count 1
 half 235154 count 1
 half 732676042 count 1
 half 3873668654 count 1
 half 1620507537 count 1
 half 1419121223 count 1
 half 55230 count 1
 half 3346041440 count 1
 half 140365568 count 1
 half 2927924552 count 1
 half 1810138364 count 1
 half 2846633745 count 1
 half 15859221 count 1
 half 689409527 count 1
 half 3136438560 count 1
 half 38456 count 1
 half 3155461676 count 1
 half 1074116394 count 1
 half 1058214456 count 1
 half 1989164541 count 1
 half 3346519868 count 1
 half 9700 count 1
 half 3176704992 count 1
 half 743209013 count 1
 half 3633958670 count 1
 half 2407344624 count 1
 half 2804906160 count 1
 half 394344 count 1
 half 3982894229 count 1
 half 193053122 count 1
 half 1159 count 1
 half 222553 count 1
 half 2099999918 count 1
 half 3448081148 count 1
 half 730092911 count 1
 half 4097486879 count 1
 half 4001170104 count 1
 half 562661920 count 1
 half 1819110913 count 1
 half 179578949 count 1
 half 3637466096 count 1
 half 138997726 count 1
 half 878904900 count 1
 half 3973677693 count 1
 half 2904821384 count 1
 half 3604440981 count 1
 half 3519378737 count 1
 half 978445843 count 1
 half 17 count 1
 half 248481 count 1
 half 890870461 count 1
 half 1966610459 count 1
 half 4061233246 count 1
 half 4114442714 count 1
 half 3910959697 count 1
 half 2174555040 count 1
 half 3719022764 count 1
 half 891495119 count 1
 half 955295038 count 1
 half 1935216416 count 1
 half 3879874423 count 1
 half 971348554 count 1
 half 22522115 count 1
 half 2846463093 count 1
 half 1066600759 count 1
 half 827871073 count 1
 half 329 count 1
 half 250537 count 1
 half 1133979112 count 1
 half 1412604486 count 1
 half 3018181224 count 1
 half 532812222 count 1
 half 3923886729 count 1
 half 4136106699 count 1
 half 2671092424 count 1
 half 3241531875 count 1
 half 934394356 count 1
 half 2002467306 count 1
 half 1511422199 count 1
 half 2644248553 count 1
 half 3816512407 count 1
 half 2207226811 count 1
 half 859042042 count 1
 half 1374288113 count 1
 half 336 count 1
 half 21671 count 1
 half 1756233548 count 1
 half 1697911959 count 1
 half 2178837454 count 1
 half 3411369511 count 1
 half 3639084433 count 1
 half 2253467515 count 1
 half 4006627446 count 1
 half 1937030368 count 1
 half 1228626037 count 1
 half 906206427 count 1
 half 999761957 count 1
 half 2661967724 count 1
 half 1334589336 count 1
 half 3716398287 count 1
 half 1415871491 count 1
 half 3988073863 count 1
 half 348 count 1
 half 205764 count 1
 half 2275410248 count 1
 half 2051385858 count 1
 half 3718327467 count 1
 half 3824019895 count 1
 half 2772321271 count 1
 half 3555243301 count 1
 half 1969568495 count 1
 half 2426521390 count 1
 half 694783387 count 1
 half 1380942017 count 1
 half 3209940090 count 1
 half 1055246028 count 1
 half 1408915566 count 1
 half 3609871583 count 1
 half 2317875848 count 1
 half 838676943 count 1
 half 212 count 1
 half 59068 count 1
 half 2629605972 count 1
 half 956330612 count 1
 half 1099472337 count 1
 half 2809442582 count 1
 half 1475009749 count 1
 half 3722405587 count 1
 half 992374155 count 1
 half 3416588594 count 1
 half 2515425068 count 1
 half 3896860047 count 1
 half 3898391129 count 1
 half 3501292152 count 1
 half 2293613332 count 1
 half 858483306 count 1
 half 1489318460 count 1
 half 1868196121 count 1
 half 238 count 1
 half 212670 count 1
 half 1334498361 count 1
 half 3309915987 count 1
 half 3705557881 count 1
 half 3468733705 count 1
 half 2670741053 count 1
 half 4223241906 count 1
 half 1274261399 count 1
 half 2141904985 count 1
 half 2551635485 count 1
 half 480160977 count 1
 half 1245680607 count 1
 half 3693863832 count 1
 half 715321358 count 1
 half 2744971586 count 1
 half 1574507795 count 1
 half 177214006 count 1
 half 70 count 1
 half 118020 count 1
 half 3265290118 count 1
 half 3182255993 count 1
 half 2739206448 count 1
 half 856733931 count 1
 half 2833454383 count 1
 half 2791303220 count 1
 half 446056110 count 1
 half 2304700298 count 1
 half 2853535470 count 1
 half 3529356801 count 1
 half 3369758957 count 1
 half 927656585 count 1
 half 1408823923 count 1
 half 3895394191 count 1
 half 2788492818 count 1
 half 3661496537 count 1
 half 95 count 1
 half 59240 count 1
 half 2805767892 count 1
 half 3187270480 count 1
 half 837235522 count 1
 half 3874037327 count 1
 half 482614015 count 1
 half 2320167488 count 1
 half 2786034149 count 1
 half 2644216123 count 1
 half 3562391533 count 1
 half 2583793259 count 1
 half 3912984465 count 1
 half 3347190277 count 1
 half 687678208 count 1
 half 3016322720 count 1
 half 123729397 count 1
 half 2865236029 count 1
 half 14 count 1
 half 203490 count 1
 half 3951221014 count 1
 half 982360592 count 1
 half 2217305372 count 1
 half 2479125511 count 1
 half 3013196480 count 1
 half 2848369446 count 1
 half 3899150926 count 1
 half 1199341685 count 1
 half 2775740768 count 1
 half 1851052284 count 1
 half 3082614516 count 1
 half 1588829265 count 1
 half 2472307485 count 1
 half 3348871666 count 1
 half 1223394497 count 1
 half 371759261 count 1
 half 281 count 1
 half 100863 count 1
 half 3620745504 count 1
 half 1413859629 count 1
 half 1627448492 count 1
 half 3751779602 count 1
 half 1478620678 count 1
 half 2369333348 count 1
 half 584989001 count 1
 half 835726838 count 1
 half 2813641318 count 1
 half 3747747160 count 1
 half 1413422757 count 1
 half 2508405648 count 1
 half 1359135456 count 1
 half 3616808468 count 1
 half 4208363298 count 1
 half 3528248164 count 1
 half 249654 count 1
 half 949255615 count 1
 half 36704034 count 1
 half 2293355761 count 1
 half 1732619853 count 1
 half 3207325683 count 1
 half 2403521245 count 1
 half 987456175 count 1
 half 2952404111 count 1
 half 4025204448 count 1
 half 3396728109 count 1
 half 1346647792 count 1
 half 4120393274 count 1
 half 1263598180 count 1
 half 4010506969 count 1
 half 2781450394 count 1
 half 1420781699 count 1
 half 675 count 1
 half 155086 count 1
 half 254304029 count 1
 half 815965666 count 1
 half 32938239 count 1
 half 3089863866 count 1
 half 2150126276 count 1
 half 2055438072 count 1
 half 1280405268 count 1
 half 2140610064 count 1
 half 2441330909 count 1
 half 908568200 count 1
 half 1828236942 count 1
 half 541390781 count 1
 half 3332524763 count 1
 half 2320888124 count 1
 half 2641104690 count 1
 half 2896654183 count 1
 half 93098 count 1
 half 3937580795 count 1
 half 1951276041 count 1
 half 1587403654 count 1
 half 1212965238 count 1
 half 239419328 count 1
 half 1019171868 count 1
 half 3833812618 count 1
 half 1170645730 count 1
 half 1966453426 count 1
 half 1235393541 count 1
 half 1885930584 count 1
 half 594696576 count 1
 half 1331431018 count 1
 half 3512170506 count 1
 half 2986001161 count 1
 half 3823005067 count 1
 half 1253 count 1
 half 151100 count 1
 half 4139646589 count 1
 half 124830809 count 1
 half 2671652256 count 1
 half 1650258378 count 1
 half 3904729467 count 1
 half 3948890259 count 1
 half 2656041583 count 1
 half 1661977895 count 1
 half 781385663 count 1
 half 1930558325 count 1
 half 2581446034 count 1
 half 526220422 count 1
 half 4186881451 count 1
 half 4213198369 count 1
 half 1961963188 count 1
 half 2454712873 count 1
 half 1057 count 1
 half 207549 count 1
 half 2075969263 count 1
 half 3339995685 count 1
 half 1221539849 count 1
 half 4254941369 count 1
 half 664090846 count 1
 half 1096061801 count 1
 half 2929200511 count 1
 half 2726593726 count 1
 half 2081904963 count 1
 half 1150430481 count 1
 half 3561148494 count 1
 half 141708840 count 1
 half 3446600169 count 1
 half 4146758834 count 1
 half 531277011 count 1
 half 2430955232 count 1
 half 501 count 1
 half 87659 count 1
 half 1163280688 count 1
 half 1211613116 count 1
 half 899415697 count 1
 half 2361592080 count 1
 half 2956824903 count 1
 half 231040893 count 1
 half 1174104745 count 1
 half 1741963207 count 1
 half 123514608 count 1
 half 4279845469 count 1
 half 629756188 count 1
 half 904401466 count 1
 half 2975201048 count 1
 half 2462316635 count 1
 half 639574517 count 1
 half 3196750568 count 1
 half 691 count 1
 half 217087 count 1
 half 2081696569 count 1
 half 1893285651 count 1
 half 1084231015 count 1
 half 3436825391 count 1
 half 2132876629 count 1
 half 1282892899 count 1
 half 795291824 count 1
 half 1720091423 count 1
 half 1248635345 count 1
 half 2239339317 count 1
 half 1890182130 count 1
 half 3215196227 count 1
 half 2625747530 count 1
 half 843624550 count 1
 half 2680282328 count 1
 half 4201462813 count 1
 half 250 count 1
 half 138467 count 1
 half 418730855 count 1
 half 3492482221 count 1
 half 1304353179 count 1
 half 554729892 count 1
 half 927326572 count 1
 half 1294280512 count 1
 half 1813149139 count 1
 half 701611739 count 1
 half 977672966 count 1
 half 2737085869 count 1
 half 821967177 count 1
 half 3655595809 count 1
 half 1250620822 count 1
 half 3175164142 count 1
 half 611488688 count 1
 half 3210313868 count 1
 half 311 count 1
 half 122906 count 1
 half 2795790533 count 1
 half 3973717428 count 1
 half 3573800384 count 1
 half 3961840953 count 1
 half 4189974789 count 1
 half 695776239 count 1
 half 691811850 count 1
 half 1417775582 count 1
 half 3059110466 count 1
 half 49008748 count 1
 half 1831293685 count 1
 half 3230503241 count 1
 half 2442234753 count 1
 half 3359389568 count 1
 half 208153404 count 1
 half 1190613664 count 1
 half 131 count 1
 half 105247 count 1
 half 1548544525 count 1
 half 1718306822 count 1
 half 2284473570 count 1
 half 3613397330 count 1
 half 3288696926 count 1
 half 3752912283 count 1
 half 724365767 count 1
 half 1864571050 count 1
 half 1413189257 count 1
 half 597190509 count 1
 half 3206020265 count 1
 half 3585029255 count 1
 half 3475946024 count 1
 half 1456070938 count 1
 half 1100540201 count 1
 half 697743093 count 1
 half 532 count 1
 half 54848 count 1
 half 3091990570 count 1
 half 3655964782 count 1
 half 1857771182 count 1
 half 2910354363 count 1
 half 965989161 count 1
 half 2142341128 count 1
 half 2337341581 count 1
 half 1848072177 count 1
 half 936437574 count 1
 half 3476645678 count 1
 half 4211606726 count 1
 half 366011343 count 1
 half 1771533311 count 1
 half 3700270446 count 1
 half 1520666590 count 1
 half 1335384954 count 1
 half 1084 count 1
 half 169542 count 1
 half 1524815933 count 1
 half 3488608238 count 1
 half 1250571009 count 1
 half 198485132 count 1
 half 2689245360 count 1
 half 1266429933 count 1
 half 1241549937 count 1
 half 3464417856 count 1
 half 474721437 count 1
 half 438779417 count 1
 half 2543447103 count 1
 half 2856659136 count 1
 half 3788727427 count 1
 half 1510731244 count 1
 half 860599393 count 1
 half 620903986 count 1
 half 830 count 1
 half 213036 count 1
 half 2225663540 count 1
 half 2815587696 count 1
 half 3855043853 count 1
 half 826211409 count 1
 half 1980950146 count 1
 half 769793639 count 1
 half 1486610493 count 1
 half 492642678 count 1
 half 18038143 count 1
 half 2538825091 count 1
 half 2222451809 count 1
 half 3495482347 count 1
 half 2066078677 count 1
 half 2368916335 count 1
 half 1149788069 count 1
 half 1081213905 count 1
 half 917 count 1
 half 60020 count 1
 half 742360173 count 1
 half 4124811552 count 1
 half 3638396681 count 1
 half 1057690089 count 1
 half 3645244336 count 1
 half 1036981490 count 1
 half 3711886150 count 1
 half 423989898 count 1
 half 673392242 count 1
 half 2995823836 count 1
 half 477624845 count 1
 half 3603590569 count 1
 half 2425721884 count 1
 half 3318843676 count 1
 half 2092648392 count 1
 half 1066326151 count 1
 half 162407 count 1
 half 3526238654 count 1
 half 2264504644 count 1
 half 2964958819 count 1
 half 2076273574 count 1
 half 1988722669 count 1
 half 3277045116 count 1
 half 4143512979 count 1
 half 2317760956 count 1
 half 1247599140 count 1
 half 3219872368 count 1
 half 851692253 count 1
 half 4096933748 count 1
 half 3776923598 count 1
 half 2913554511 count 1
 half 3144578176 count 1
 half 1224177141 count 1
 half 897 count 1
 half 186257 count 1
 half 868356118 count 1
 half 2984741219 count 1
 half 2170634279 count 1
 half 943117164 count 1
 half 1754039444 count 1
 half 3434489450 count 1
 half 760400415 count 1
 half 1331193458 count 1
 half 55638882 count 1
 half 1377667101 count 1
 half 2323343343 count 1
 half 2738060909 count 1
 half 1588782477 count 1
 half 2674699063 count 1
 half 1790332615 count 1
 half 355867631 count 1
 half 1213 count 1
 half 153780 count 1
 half 2150345068 count 1
 half 2116481437 count 1
 half 1273756694 count 1
 half 1417679603 count 1
 half 2933040488 count 1
 half 4255743558 count 1
 half 1209569508 count 1
 half 834500783 count 1
 half 1726965437 count 1
 half 4276130328 count 1
 half 3642488501 count 1
 half 2385918208 count 1
 half 1724364939 count 1
 half 3338018384 count 1
 half 130858467 count 1
 half 3955782666 count 1
 half 190 count 1
 half 25675 count 1
 half 3262156791 count 1
 half 1467575168 count 1
 half 4257724918 count 1
 half 3879325899 count 1
 half 51217700 count 1
 half 1932181217 count 1
 half 150753057 count 1
 half 1062948373 count 1
 half 896036628 count 1
 half 4004052655 count 1
 half 41047756 count 1
 half 625814839 count 1
 half 922626128 count 1
 half 780670709 count 1
 half 1228019207 count 1
 half 818640091 count 1
 half 1302 count 1
 half 86249 count 1
 half 2478891909 count 1
 half 442568584 count 1
 half 1796672493 count 1
 half 1583110743 count 1
 half 1786757341 count 1
 half 2942489181 count 1
 half 3731946821 count 1
 half 1421482286 count 1
 half 3868064995 count 1
 half 348732332 count 1
 half 2721784174 count 1
 half 3726897137 count 1
 half 2187927999 count 1
 half 853914243 count 1
 half 939903958 count 1
 half 1770443920 count 1
 half 933 count 1
 half 192619 count 1
